private string series = "Scarlet & Violet";
private int totalCards = 175;
private string setCode = "SCR";
private string[] _name = {"", "Venusaur ex", "Ledyba", "Ledian", "Celebi", "Lileep", "Cradily", "Carnivine", "Mow Rotom", "Grubbin", "Gossifleur", "Eldegoss", "Applin", "Dipplin", "Hydrapple ex", "Nymble", "Lokix", "Toedscool", "Toedscruel", "Ponyta", "Rapidash", "Pansear", "Reshiram", "Salandit", "Salazzle", "Turtonator", "Scorbunny", "Raboot", "Cinderace ex", "Charcadet", "Blastoise ex", "Lapras", "Lapras ex", "Marill", "Azumarill", "Finneon", "Lumineon", "Tirtouga", "Carracosta", "Froakie", "Frogadier", "Greninja ex", "Crabominable", "Chewtle", "Drednaw", "Veluza", "Electabuzz", "Electivire", "Chinchou", "Lanturn", "Joltik", "Galvantula ex", "Charjabug", "Vikavolt", "Togedemaru", "Zeraora", "Pawmi", "Slowpoke", "Slowking", "Mewtwo", "Drifloon", "Drifblim", "Yamask", "Comfey", "Milcery", "Alcremie", "Fidough", "Dachsbun ex", "Flittle", "Espathra", "Greavard", "Iron Boulder", "Cubone", "Marowak", "Rhyhorn", "Rhydon", "Rhyperior", "Meditite", "Meditite", "Medicham", "Medicham ex", "Riolu", "Lucario ex", "Mienfoo", "Mienshao", "Pancham", "Diancie", "Crabrawler", "Falinks", "Garganacl ex", "Koraidon", "Gulpin", "Swalot", "Pangoro", "Impidimp", "Morgrem", "Grimmsnarl", "Bombirdier", "Jirachi", "Klink", "Klang", "Klinklang", "Meltan", "Meltan", "Melmetal", "Melmetal ex", "Duraludon", "Archaludon", "Varoom", "Revavroom", "Orthworm ex", "Raging Bolt", "Tauros", "Eevee", "Hoothoot", "Noctowl", "Glameow", "Purugly", "Fan Rotom", "Bouffalant", "Tornadus", "Fletchling", "Fletchinder", "Talonflame", "Wooloo", "Dubwool", "Lechonk", "Cyclizar", "Terapagos ex", "Antique Cover Fossil", "Antique Root Fossil", "Area Zero Underdepths", "Briar", "Crispin", "Deluxe Bomb", "Glass Trumpet", "Grand Tree", "Gravity Gemstone", "Kofu", "Lacey", "Occa Berry", "Payapa Berry", "Sparkling Crystal", "Bulbasaur", "Ledian", "Lileep", "Turtonator", "Raboot", "Squirtle", "Crabominable", "Joltik", "Zeraora", "Milcery", "Meditite", "Gulpin", "Archaludon", "Hydrapple ex", "Cinderace ex", "Lapras ex", "Galvantula ex", "Dachsbun ex", "Medicham ex", "Orthworm ex", "Briar", "Crispin", "Kofu", "Lacey", "Hydrapple ex", "Galvantula ex", "Dachsbun ex", "Terapagos ex", "Briar", "Lacey", "Terapagos ex", "Area Zero Underdepths", "Bravery Charm"};
private string[] _attack1Text = {"", "Your opponent's Active Pokémon is now Confused and Poisoned.", "", "This attack's damage isn't affected by Weakness or Resistance, or by any effects on your opponent's Active Pokémon.", "Draw a card.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "This attack does 100 damage for each Special Condition affecting your opponent's Active Pokémon.", "Heal 40 damage from this Pokémon.", "Before doing damage, discard all Pokémon Tools and Special Energy from your opponent's Active Pokémon.", "Flip a coin. If heads, this attack does 30 more damage.", "Flip 2 coins. This attack does 10 damage for each heads.", "Put this Pokémon and all attached cards into your deck. If you do, search your deck for up to 3 cards and put them into your hand. Then, shuffle your deck.", "", "During your opponent's next turn, prevent all damage done to this Pokémon by attacks from Basic Pokémon.", "This attack does 30 more damage for each Grass Energy attached to all of your Pokémon.", "", "", "", "Heal 30 damage from this Pokémon.", "", "Flip a coin. If heads, this attack does 60 more damage.", "Search your deck for a Basic Pokémon and put it onto your Bench. Then, shuffle your deck.", "", "Discard an Energy from this Pokémon.", "Your opponent discards a card from their hand. If this Pokémon evolved from Salandit during this turn, your opponent discards 2 more cards.", "Your opponent's Active Pokémon is now Burned. During your opponent's next turn, that Pokémon can't retreat.", "Flip a coin. If heads, this attack does 10 more damage.", "", "During your next turn, this Pokémon can't use Flare Strike.", "", "Discard up to 2 Basic Water Energy cards from your hand. This attack does 140 damage for each card you discarded in this way.", "", "This attack does 40 damage for each Energy attached to this Pokémon.", "", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "", "You may draw cards until you have 6 cards in your hand.", "Switch this Pokémon with 1 of your Benched Pokémon.", "", "", "", "Flip a coin. If heads, this attack does 100 more damage.", "During your next turn, this Pokémon can't use Haymaker.", "", "If your opponent's Active Pokémon already has any damage counters on it, this attack does 80 more damage.", "This attack's damage isn't affected by any effects on your opponent's Active Pokémon.", "Draw a card.", "", "Flip 2 coins. This attack does 20 damage for each heads.", "Your opponent's Active Pokémon is now Confused. Put 8 damage counters instead of 3 on that Pokémon for this Special Condition.", "Search your deck for up to 2 Basic Grass Energy cards and up to 2 Basic Lightning Energy cards and attach them to your Pokémon in any way you like. Then, shuffle your deck.", "If your opponent's Active Pokémon is a Pokémon ex or Pokémon V, this attack does 110 more damage.", "Search your deck for up to 3 Charjabug and put them onto your Bench. Then, shuffle your deck.", "Switch this Pokémon with 1 of your Benched Lightning Pokémon.", "If you have exactly 1 Prize card remaining, your opponent's Active Pokémon is now Paralyzed.", "This attack does 20 more damage for each of your opponent's Benched Pokémon.", "This attack does 20 damage to 1 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "Put a Pokémon from your discard pile into your hand.", "Discard the top card of your deck, and if that card is a Pokémon that doesn't have a Rule Box, choose 1 of its attacks and use it as this attack. (Pokémon ex, Pokémon V, etc. have Rule Boxes.)", "", "During your opponent's next turn, this Pokémon takes 10 less damage from attacks (after applying Weakness and Resistance).", "This attack does 50 damage for each of your Drifloon and Drifblim in play. This attack also does 30 damage to each of your Drifloon and Drifblim. (Don't apply Weakness and Resistance for Benched Pokémon.)", "Put 3 damage counters on 1 of your opponent's Pokémon.", "Each player draws 3 cards.", "", "Search your deck for up to 5 Pokémon that are the same type as any Basic Energy attached to this Pokémon, reveal them, and put them into your hand. Then, shuffle your deck.", "Search your deck for a Basic Pokémon and put it onto your Bench. Then, shuffle your deck.", "Your opponent's Active Pokémon is now Confused.", "", "", "", "If you don't have the same number of cards in your hand as your opponent, this attack does nothing.", "This Pokémon also does 10 damage to itself.", "During your opponent's next turn, attacks used by the Defending Pokémon do 40 less damage (before applying Weakness and Resistance).", "", "Flip a coin. If heads, discard an Energy from your opponent's Active Pokémon.", "Discard an Energy from your opponent's Active Pokémon.", "", "Heal 20 damage from this Pokémon.", "Flip 2 coins. This attack does 40 damage for each heads.", "Put damage counters on your opponent's Active Pokémon until its remaining HP is 50.", "", "", "Discard a random card from your opponent's hand.", "If your opponent has 5 or fewer cards in their hand, this attack does 60 more damage.", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "This attack does 40 damage for each Special Energy attached to all of your opponent's Pokémon.", "", "Search your deck for up to 2 Basic Pokémon and put them onto your Bench. Then, shuffle your deck.", "During your opponent's next turn, this Pokémon takes 60 less damage from attacks (after applying Weakness and Resistance).", "If your opponent's Active Pokémon is a Pokémon ex, this attack does 70 more damage.", "", "If this Pokémon has more Energy attached than your opponent's Active Pokémon, this attack does 160 more damage.", "Switch in 1 of your opponent's Benched Pokémon to the Active Spot.", "", "", "Switch out your opponent's Active Pokémon to the Bench. (Your opponent chooses the new Active Pokémon.) If you do, this attack does 160 damage to the new Active Pokémon.", "This Pokémon also does 20 damage to itself.", "Attach a Basic Energy card from your discard pile to 1 of your Benched Pokémon.", "Draw a card.", "This Pokémon also does 20 damage to itself.", "Discard all Energy from this Pokémon.", "", "Search your deck for a Pokémon Tool card, reveal it, and put it into your hand. Then, shuffle your deck.", "", "Flip 2 coins. This attack does 100 damage for each heads.", "", "During your next turn, this Pokémon can't attack.", "", "", "During your opponent's next turn, the Defending Pokémon can't retreat.", "This attack does 30 damage to 1 of your opponent's Pokémon for each Energy attached to this Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "Flip a coin. If heads, discard an Energy from your opponent's Active Pokémon.", "Search your deck for a Basic Pokémon and put it onto your Bench. Then, shuffle your deck.", "Flip 3 coins. This attack does 10 damage for each heads.", "", "", "Flip a coin. If heads, during your opponent's next turn, prevent all damage from and effects of attacks done to this Pokémon.", "If there is no Stadium in play, this attack does nothing.", "During your next turn, this Pokémon can't attack.", "", "Switch out your opponent's Active Pokémon to the Bench. (Your opponent chooses the new Active Pokémon.)", "", "If the Retreat Cost of your opponent's Active Pokémon is ColorlessColorless or more, this attack does 110 more damage.", "You may discard a Stadium in play.", "You may discard a Stadium in play.", "", "", "If you go second, you can't use this attack during your first turn. This attack does 30 damage for each of your Benched Pokémon.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Heal 20 damage from this Pokémon.", "This attack's damage isn't affected by Weakness or Resistance, or by any effects on your opponent's Active Pokémon.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "Your opponent's Active Pokémon is now Burned. During your opponent's next turn, that Pokémon can't retreat.", "", "Flip a coin. If heads, during your opponent's next turn, prevent all damage done to this Pokémon by attacks.", "During your next turn, this Pokémon can't use Haymaker.", "Search your deck for up to 2 Basic Grass Energy cards and up to 2 Basic Lightning Energy cards and attach them to your Pokémon in any way you like. Then, shuffle your deck.", "This attack does 20 more damage for each of your opponent's Benched Pokémon.", "", "Heal 20 damage from this Pokémon.", "", "During your next turn, this Pokémon can't attack.", "This attack does 30 more damage for each Grass Energy attached to all of your Pokémon.", "During your next turn, this Pokémon can't use Flare Strike.", "This attack does 40 damage for each Energy attached to this Pokémon.", "If your opponent's Active Pokémon is a Pokémon ex or Pokémon V, this attack does 110 more damage.", "Your opponent's Active Pokémon is now Confused.", "Put damage counters on your opponent's Active Pokémon until its remaining HP is 50.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "", "", "", "", "This attack does 30 more damage for each Grass Energy attached to all of your Pokémon.", "If your opponent's Active Pokémon is a Pokémon ex or Pokémon V, this attack does 110 more damage.", "Your opponent's Active Pokémon is now Confused.", "If you go second, you can't use this attack during your first turn. This attack does 30 damage for each of your Benched Pokémon.", "", "", "If you go second, you can't use this attack during your first turn. This attack does 30 damage for each of your Benched Pokémon.", "", ""};
private string[] _attack2Name = {"", "", "", "", "Leaf Step", "", "", "Loom Over", "", "", "", "Leafage", "", "", "", "", "", "Gentle Slap", "Whip Smash", "", "", "Searing Flame", "", "", "Flamethrower", "Inferno Onrush", "", "Combustion", "Garnet Volley", "", "", "Surf", "Larimar Rain", "", "", "", "Razor Fin", "", "", "", "", "", "", "", "", "", "Magnum Punch", "Unleash Lightning", "", "Thunderous Bolt", "", "Fulgurite", "", "Sparking Strike", "", "", "", "Tackle", "Super Psy Bolt", "", "", "", "", "Play Rough", "", "Magical Shot", "Stampede", "", "", "", "Bite", "", "", "Bone Vengeance", "", "", "", "", "Chop", "", "Yoga Kick", "", "Aura Knuckle", "", "", "Low Kick", "Power Gem", "Crabhammer", "All-Out Attack", "", "", "Super Poison Breath", "Venomous Hit", "Tantrum", "Claw Slash", "Darkness Fang", "Knuckle Sandwich", "", "Slap", "Beam", "", "", "Beam", "Ram", "Reforged Axe", "", "Raging Hammer", "", "", "", "", "Dragon Headbutt", "", "Gnaw", "", "", "", "", "", "", "Storm Barrier", "", "", "", "", "", "", "Speed Attack", "Crown Opal", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Inferno Onrush", "Combustion", "Skull Bash", "", "", "", "", "Chop", "Super Poison Breath", "", "", "Garnet Volley", "Larimar Rain", "Fulgurite", "", "Yoga Kick", "", "", "", "", "", "", "Fulgurite", "", "Crown Opal", "", "", "Crown Opal", "", ""};
private string[] _attack2Cost = {"", "", "", "", "Grass", "", "", "Grass Colorless Colorless", "", "", "", "Grass", "", "", "", "", "", "Grass Colorless", "Grass Colorless Colorless", "", "", "Fire Colorless Colorless", "", "", "Fire Colorless Colorless", "Fire Fire Colorless Colorless", "", "Fire Colorless Colorless", "Fire Fighting Darkness", "", "", "Water Colorless Colorless", "Water Psychic Metal", "", "", "", "Water Colorless", "", "", "", "", "", "", "", "", "", "Lightning Lightning", "Lightning Lightning", "", "Lightning Colorless Colorless", "", "Grass Lightning Fighting", "", "Lightning Lightning Colorless Colorless", "", "", "", "Psychic Colorless", "Psychic Psychic Colorless", "", "", "", "", "Psychic", "", "Psychic Colorless", "Colorless", "", "", "", "Psychic Colorless Colorless", "", "", "Colorless Colorless", "", "", "", "", "Fighting Colorless Colorless", "", "Fighting Colorless Colorless", "", "Fighting Fighting Colorless", "", "", "Colorless Colorless", "Fighting Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "", "", "Darkness Darkness Colorless", "Darkness Darkness Colorless", "Darkness Darkness Colorless", "Darkness Colorless Colorless", "Darkness Colorless Colorless", "Darkness Colorless Colorless", "", "Metal Colorless", "Colorless Colorless", "", "", "Metal Colorless Colorless", "Metal Colorless", "Metal Colorless Colorless", "", "Metal Metal Colorless", "", "", "", "", "Lightning Fighting Colorless", "", "Colorless Colorless", "", "", "", "", "", "", "Colorless Colorless Colorless", "", "", "", "", "", "", "Colorless Colorless", "Grass Water Lightning", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fire Fire Colorless Colorless", "Fire Colorless Colorless", "Water Water", "", "", "", "", "Fighting Colorless Colorless", "Darkness Darkness Colorless", "", "", "Fire Fighting Darkness", "Water Psychic Metal", "Grass Lightning Fighting", "", "Fighting Colorless Colorless", "", "", "", "", "", "", "Grass Lightning Fighting", "", "Grass Water Lightning", "", "", "Grass Water Lightning", "", ""};
private string[] _attack2Damage = {"", "", "", "", "30", "", "", "130-", "", "", "", "50", "", "", "", "", "", "20", "90", "", "", "20", "", "", "130", "180", "", "60", "", "", "", "80", "", "", "", "", "70", "", "", "", "", "", "", "", "", "", "40", "220", "", "140", "", "180", "", "240", "", "", "", "30", "120", "", "", "", "", "20+", "", "60", "10", "", "", "", "50", "", "", "60+", "", "", "", "", "50", "", "190", "", "120", "", "", "20", "60", "50", "30+", "", "", "30", "100", "160", "40", "70", "160", "", "30", "20", "", "", "40", "30", "250", "", "80+", "", "", "", "", "130", "", "20", "", "", "", "", "", "", "100", "", "", "", "", "", "", "50", "180", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "180", "60", "20", "", "", "", "", "50", "30", "", "", "", "", "180", "", "190", "", "", "", "", "", "", "180", "", "180", "", "", "180", "", ""};
private string[] _attack2Text = {"", "", "", "", "", "", "", "This attack does 10 less damage for each damage counter on this Pokémon.", "", "", "", "", "", "", "", "", "", "", "", "", "", "Your opponent's Active Pokémon is now Burned.", "", "", "Discard an Energy from this Pokémon.", "This Pokémon also does 60 damage to itself.", "", "", "This attack does 180 damage to 1 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "", "", "Look at the top 20 cards of your deck and attach any number of Energy cards you find there to your Pokémon in any way you like. Shuffle the other cards back into your deck.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "During your next turn, your Pokémon can't attack. (This includes new Pokémon that come into play.)", "", "During your next turn, this Pokémon can't attack.", "", "Discard all Energy from this Pokémon. During your opponent's next turn, they can't play any Item cards from their hand.", "", "", "", "", "", "", "", "", "", "", "", "Flip a coin. If heads, this attack does 20 more damage.", "", "", "", "", "", "", "", "", "", "If any of your Benched Cubone have any damage counters on them, this attack does 120 more damage.", "", "", "", "", "", "", "This attack's damage isn't affected by Weakness or Resistance.", "", "", "", "", "", "", "", "If this Pokémon used Form Ranks during your last turn, this attack does 90 more damage.", "", "", "Your opponent's Active Pokémon is now Poisoned.", "Your opponent's Active Pokémon is now Poisoned.", "This Pokémon is now Confused.", "", "", "Discard 2 Energy from this Pokémon.", "", "", "", "", "", "", "", "Before doing damage, discard all Pokémon Tools from this Pokémon. If you can't discard any, this attack does nothing.", "", "This attack does 10 more damage for each damage counter on this Pokémon.", "", "", "", "", "", "", "", "", "", "", "", "", "", "During your opponent's next turn, this Pokémon takes 50 less damage from attacks (after applying Weakness and Resistance).", "", "", "", "", "", "", "", "During your opponent's next turn, prevent all damage done to this Pokémon by attacks from Basic non-Colorless Pokémon.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "This Pokémon also does 60 damage to itself.", "", "", "", "", "", "", "", "Your opponent's Active Pokémon is now Poisoned.", "", "", "This attack does 180 damage to 1 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "Look at the top 20 cards of your deck and attach any number of Energy cards you find there to your Pokémon in any way you like. Shuffle the other cards back into your deck.", "Discard all Energy from this Pokémon. During your opponent's next turn, they can't play any Item cards from their hand.", "", "This attack's damage isn't affected by Weakness or Resistance.", "", "", "", "", "", "", "Discard all Energy from this Pokémon. During your opponent's next turn, they can't play any Item cards from their hand.", "", "During your opponent's next turn, prevent all damage done to this Pokémon by attacks from Basic non-Colorless Pokémon.", "", "", "During your opponent's next turn, prevent all damage done to this Pokémon by attacks from Basic non-Colorless Pokémon.", "", ""};
private string[] _weaknessesType = {"", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Metal", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Metal", "Lightning", "Lightning", "Lightning", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Metal", "Metal", "Metal", "Metal", "Darkness", "Darkness", "Darkness", "Darkness", "Grass", "Grass", "Grass", "Grass", "Grass", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Grass", "Psychic", "Psychic", "Grass", "Psychic", "Fighting", "Fighting", "Grass", "Grass", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "", "Fighting", "Fighting", "Lightning", "Lightning", "Fighting", "Fighting", "Lightning", "Fighting", "Lightning", "Lightning", "Lightning", "Lightning", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fire", "Fire", "Fire", "Water", "Water", "Lightning", "Metal", "Fighting", "Fighting", "Metal", "Psychic", "Fighting", "Fire", "Fire", "Water", "Metal", "Fighting", "Metal", "Psychic", "Fire", "", "", "", "", "Fire", "Fighting", "Metal", "Fighting", "", "", "Fighting", "", ""};
private string[] _weaknessesValue = {"", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "×2", "×2", "×2", "×2", "", "", "×2", "", ""};
private string[] _resistancesType = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "", "", "", "Fighting", "Fighting", "", "", "Fighting", "", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Grass", "", "", "", "", "", "", "Grass", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _resistancesValue = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "-30", "-30", "-30", "", "", "", "", "", "-30", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "", "", "", "-30", "-30", "", "", "-30", "", "-30", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "", "", "", "", "", "", "-30", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _retreatCost = {"", "Colorless Colorless Colorless Colorless", "Colorless", "", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Colorless Colorless", "", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless Colorless Colorless", "", "", "", "", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "", "", "Colorless Colorless", "", ""};
private string[] _nationalPokedexNumber = {"", "3", "165", "166", "251", "345", "346", "455", "479", "736", "829", "830", "840", "", "", "919", "920", "948", "949", "77", "78", "513", "643", "757", "758", "776", "813", "814", "815", "935", "9", "131", "131", "183", "184", "456", "457", "564", "565", "656", "657", "658", "740", "833", "834", "976", "125", "466", "170", "171", "595", "596", "737", "738", "777", "807", "921", "79", "199", "150", "425", "426", "562", "764", "868", "869", "926", "927", "955", "956", "971", "", "104", "105", "111", "112", "464", "307", "307", "308", "308", "447", "448", "619", "620", "674", "719", "739", "870", "934", "1007", "316", "317", "675", "859", "860", "861", "962", "385", "599", "600", "601", "808", "808", "809", "809", "884", "", "965", "966", "968", "", "128", "133", "163", "164", "431", "432", "479", "626", "641", "661", "662", "663", "831", "832", "915", "967", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "1", "166", "345", "776", "814", "7", "740", "595", "807", "868", "307", "316", "", "", "815", "131", "596", "927", "308", "968", "", "", "", "", "", "596", "927", "", "", "", "", "", ""};
