private string series = "Scarlet & Violet";
private int totalCards = 173;
private string setCode = "WHT";
private string[] _name = {"", "Sewaddle", "Swadloon", "Leavanny", "Cottonee", "Whimsicott ex", "Deerling", "Sawsbuck", "Shelmet", "Accelgor", "Virizion", "Tepig", "Pignite", "Emboar", "Pansear", "Simisear", "Litwick", "Lampent", "Chandelure", "Heatmor", "Reshiram ex", "Oshawott", "Dewott", "Samurott", "Basculin", "Ducklett", "Swanna", "Vanillite", "Vanillish", "Vanilluxe", "Keldeo ex", "Blitzle", "Zebstrika", "Joltik", "Galvantula", "Stunfisk", "Woobat", "Swoobat", "Sigilyph", "Yamask", "Cofagrigus", "Gothita", "Gothorita", "Gothitelle", "Frillish", "Jellicent ex", "Roggenrola", "Boldore", "Gigalith", "Sawk", "Archen", "Archeops", "Mienfoo", "Mienshao", "Terrakion", "Purrloin", "Liepard", "Scraggy", "Scrafty", "Trubbish", "Garbodor", "Zorua", "Zoroark", "Vullaby", "Mandibuzz", "Deino", "Zweilous", "Hydreigon ex", "Ferroseed", "Ferrothorn", "Durant", "Druddigon", "Patrat", "Watchog", "Lillipup", "Herdier", "Stoutland", "Bouffalant ex", "Tornadus", "Antique Plume Fossil", "Brave Bangle", "Cheren", "Energy Retrieval", "Harlequin", "Hilda", "Tool Scrapper", "Ignition Energy", "Sewaddle", "Swadloon", "Leavanny", "Cottonee", "Deerling", "Sawsbuck", "Shelmet", "Accelgor", "Virizion", "Tepig", "Pignite", "Emboar", "Pansear", "Simisear", "Litwick", "Lampent", "Chandelure", "Heatmor", "Oshawott", "Dewott", "Samurott", "Basculin", "Ducklett", "Swanna", "Vanillite", "Vanillish", "Vanilluxe", "Blitzle", "Zebstrika", "Joltik", "Galvantula", "Stunfisk", "Woobat", "Swoobat", "Sigilyph", "Yamask", "Cofagrigus", "Gothita", "Gothorita", "Frillish", "Roggenrola", "Boldore", "Gigalith", "Sawk", "Archen", "Archeops", "Mienfoo", "Mienshao", "Terrakion", "Purrloin", "Liepard", "Scraggy", "Scrafty", "Trubbish", "Garbodor", "Zorua", "Zoroark", "Vullaby", "Mandibuzz", "Deino", "Zweilous", "Ferroseed", "Ferrothorn", "Durant", "Druddigon", "Patrat", "Watchog", "Lillipup", "Herdier", "Stoutland", "Whimsicott ex", "Reshiram ex", "Keldeo ex", "Jellicent ex", "Hydreigon ex", "Bouffalant ex", "Harlequin", "Hilda", "Whimsicott ex", "Reshiram ex", "Keldeo ex", "Jellicent ex", "Hydreigon ex", "Bouffalant ex", "Hilda", "Victini", "Reshiram ex"};
private string[] _attack1Text = {"", "", "", "Heal 100 damage from each of your Basic Pokémon.", "Heal 10 damage from this Pokémon.", "Search your deck for up to 3 Basic Energy cards and attach them to your Pokémon in any way you like. Then, shuffle your deck.", "", "Switch out your opponent's Active Pokémon to the Bench. (Your opponent chooses the new Active Pokémon.)", "", "Flip a coin. If heads, discard an Energy from your opponent's Active Pokémon.", "Heal from this Pokémon the same amount of damage you did to your opponent's Active Pokémon.", "", "", "", "Draw a card.", "", "Look at the top card of your deck. You may discard that card.", "Discard an Energy from this Pokémon.", "If you have 10 or more Basic Fire Energy cards in your discard pile, this attack does 100 more damage.", "Search your deck for up to 3 in any combination of Fire Pokémon and Basic Fire Energy cards, reveal them, and put them into your hand. Then, shuffle your deck.", "", "", "This attack does 30 damage for each Energy attached to this Pokémon.", "This attack does 50 more damage for each Energy attached to this Pokémon.", "", "Discard a Fire Energy from your opponent's Active Pokémon.", "", "", "", "", "If this Pokémon moved from your Bench to the Active Spot this turn, this attack does 90 more damage.", "", "", "Flip a coin. If tails, this attack does nothing.", "Discard all Lightning Energy from this Pokémon. This attack does 50 damage for each card you discarded in this way.", "If this Pokémon has any Fighting Energy attached, this attack does 20 more damage.", "", "Put 1 of your Benched Pokémon and all attached cards into your hand.", "During your opponent's next turn, this Pokémon takes 40 less damage from attacks (after applying Weakness and Resistance).", "Flip a coin. If heads, this attack does 20 more damage.", "Move all damage counters from 1 of your Benched Pokémon to 1 of your opponent's Pokémon.", "", "Look at the top 5 cards of your opponent's deck and put them back in any order.", "If you have the same number of cards in your hand as your opponent, this attack does 90 more damage.", "During your opponent's next turn, they can't play any Item cards from their hand.", "If this Pokémon has at least 2 extra Energy attached (in addition to this attack's cost), this attack does 80 more damage.", "During your opponent's next turn, prevent all damage done to this Pokémon by attacks if that damage is 40 or less.", "If your opponent's Active Pokémon has Fighting Resistance, this attack does 50 more damage.", "This attack does 20 damage for each damage counter on all of your Benched Fighting Pokémon.", "", "Flip 2 coins. This attack does 30 more damage for each heads.", "", "", "", "If any of your Pokémon were Knocked Out by damage from an attack during your opponent's last turn, this attack does 80 more damage.", "Search your deck for up to 3 Darkness Pokémon, reveal them, and put them into your hand. Then, shuffle your deck.", "Discard a random card from your opponent's hand.", "", "Flip a coin for each Darkness Pokémon you have in play. This attack does 60 damage for each heads.", "", "", "This Pokémon also does 10 damage to itself.", "This attack does 30 damage for each of your opponent's Benched Pokémon.", "", "", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "Flip 2 coins. This attack does 40 damage for each heads.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "", "This attack does 20 damage to 1 of your opponent's Pokémon for each Energy attached to this Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "If Durant is on your Bench, this attack does 20 more damage.", "This attack's damage isn't affected by any effects on your opponent's Active Pokémon.", "Search your deck for an Item card, reveal it, and put it into your hand. Then, shuffle your deck.", "During your next turn, this Pokémon's Hyper Fang attack's base damage is 240.", "Flip a coin. If heads, this attack does 20 more damage.", "Switch out your opponent's Active Pokémon to the Bench. (Your opponent chooses the new Active Pokémon.)", "Flip 3 coins. Put a number of cards up to the number of heads from your discard pile into your hand.", "If your opponent's Active Pokémon is a Pokémon ex, this attack does 100 more damage.", "Attach a Basic Energy card from your hand to this Pokémon.", "", "", "", "", "", "", "", "", "", "", "Heal 100 damage from each of your Basic Pokémon.", "Heal 10 damage from this Pokémon.", "", "Switch out your opponent's Active Pokémon to the Bench. (Your opponent chooses the new Active Pokémon.)", "", "Flip a coin. If heads, discard an Energy from your opponent's Active Pokémon.", "Heal from this Pokémon the same amount of damage you did to your opponent's Active Pokémon.", "", "", "", "Draw a card.", "", "Look at the top card of your deck. You may discard that card.", "Discard an Energy from this Pokémon.", "If you have 10 or more Basic Fire Energy cards in your discard pile, this attack does 100 more damage.", "Search your deck for up to 3 in any combination of Fire Pokémon and Basic Fire Energy cards, reveal them, and put them into your hand. Then, shuffle your deck.", "", "This attack does 30 damage for each Energy attached to this Pokémon.", "This attack does 50 more damage for each Energy attached to this Pokémon.", "", "Discard a Fire Energy from your opponent's Active Pokémon.", "", "", "", "", "", "", "Flip a coin. If tails, this attack does nothing.", "Discard all Lightning Energy from this Pokémon. This attack does 50 damage for each card you discarded in this way.", "If this Pokémon has any Fighting Energy attached, this attack does 20 more damage.", "", "Put 1 of your Benched Pokémon and all attached cards into your hand.", "During your opponent's next turn, this Pokémon takes 40 less damage from attacks (after applying Weakness and Resistance).", "Flip a coin. If heads, this attack does 20 more damage.", "Move all damage counters from 1 of your Benched Pokémon to 1 of your opponent's Pokémon.", "", "Look at the top 5 cards of your opponent's deck and put them back in any order.", "During your opponent's next turn, they can't play any Item cards from their hand.", "During your opponent's next turn, prevent all damage done to this Pokémon by attacks if that damage is 40 or less.", "If your opponent's Active Pokémon has Fighting Resistance, this attack does 50 more damage.", "This attack does 20 damage for each damage counter on all of your Benched Fighting Pokémon.", "", "Flip 2 coins. This attack does 30 more damage for each heads.", "", "", "", "If any of your Pokémon were Knocked Out by damage from an attack during your opponent's last turn, this attack does 80 more damage.", "Search your deck for up to 3 Darkness Pokémon, reveal them, and put them into your hand. Then, shuffle your deck.", "Discard a random card from your opponent's hand.", "", "Flip a coin for each Darkness Pokémon you have in play. This attack does 60 damage for each heads.", "", "", "This Pokémon also does 10 damage to itself.", "This attack does 30 damage for each of your opponent's Benched Pokémon.", "", "", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "Flip 2 coins. This attack does 40 damage for each heads.", "", "This attack does 20 damage to 1 of your opponent's Pokémon for each Energy attached to this Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "If Durant is on your Bench, this attack does 20 more damage.", "This attack's damage isn't affected by any effects on your opponent's Active Pokémon.", "Search your deck for an Item card, reveal it, and put it into your hand. Then, shuffle your deck.", "During your next turn, this Pokémon's Hyper Fang attack's base damage is 240.", "Flip a coin. If heads, this attack does 20 more damage.", "Switch out your opponent's Active Pokémon to the Bench. (Your opponent chooses the new Active Pokémon.)", "Flip 3 coins. Put a number of cards up to the number of heads from your discard pile into your hand.", "Search your deck for up to 3 Basic Energy cards and attach them to your Pokémon in any way you like. Then, shuffle your deck.", "", "If this Pokémon moved from your Bench to the Active Spot this turn, this attack does 90 more damage.", "If this Pokémon has at least 2 extra Energy attached (in addition to this attack's cost), this attack does 80 more damage.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "If your opponent's Active Pokémon is a Pokémon ex, this attack does 100 more damage.", "", "", "Search your deck for up to 3 Basic Energy cards and attach them to your Pokémon in any way you like. Then, shuffle your deck.", "", "If this Pokémon moved from your Bench to the Active Spot this turn, this attack does 90 more damage.", "If this Pokémon has at least 2 extra Energy attached (in addition to this attack's cost), this attack does 80 more damage.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "If your opponent's Active Pokémon is a Pokémon ex, this attack does 100 more damage.", "", "If you have 4 or fewer Benched Pokémon, this attack does nothing.", ""};
private string[] _attack2Name = {"", "", "", "X-Scissor", "", "Wondrous Cotton", "", "Solar Beam", "", "", "Emerald Blade", "Rollout", "Heat Crash", "", "Scratch", "", "", "", "Burn It All Up", "Fire Claws", "Blazing Burst", "Water Gun", "", "", "Bared Fangs", "Wing Attack", "Air Slash", "Ice Edge", "Ice Beam", "Double Freeze", "Sonic Edge", "Zap Kick", "Electrobullet", "", "", "Flop", "", "Gust", "Telekinesis", "", "Perplex", "", "Psyshot", "", "", "", "Rolling Rocks", "Power Gem", "Heavy Impact", "Rising Chop", "", "", "", "Smash Uppercut", "Land Crush", "", "", "Invade", "", "Sludge Bomb", "Gunk Shot", "", "Foul Play", "", "", "Darkness Fang", "Pitch-Black Fangs", "", "Metal Claw", "Metal Claw", "Vise Grip", "Ambush", "Gnaw", "Hyper Fang", "", "Lunge Out", "Special Fang", "", "Hurricane", "", "", "", "", "", "", "", "", "", "", "X-Scissor", "", "", "Solar Beam", "", "", "Emerald Blade", "Rollout", "Heat Crash", "", "Scratch", "", "", "", "Burn It All Up", "Fire Claws", "Water Gun", "", "", "Bared Fangs", "Wing Attack", "Air Slash", "Ice Edge", "Ice Beam", "Double Freeze", "Zap Kick", "Electrobullet", "", "", "Flop", "", "Gust", "Telekinesis", "", "Perplex", "", "Psyshot", "", "Rolling Rocks", "Power Gem", "Heavy Impact", "Rising Chop", "", "", "", "Smash Uppercut", "Land Crush", "", "", "Invade", "", "Sludge Bomb", "Gunk Shot", "", "Foul Play", "", "", "Darkness Fang", "Pitch-Black Fangs", "Metal Claw", "Metal Claw", "Vise Grip", "Ambush", "Gnaw", "Hyper Fang", "", "Lunge Out", "Special Fang", "Wondrous Cotton", "Blazing Burst", "Sonic Edge", "", "", "", "", "", "Wondrous Cotton", "Blazing Burst", "Sonic Edge", "", "", "", "", "", "Blazing Burst"};
private string[] _attack2Cost = {"", "", "", "Grass Colorless", "", "Grass", "", "Grass Colorless Colorless", "", "", "Grass Grass Colorless", "Fire Fire", "Fire Fire Colorless", "", "Colorless Colorless", "", "", "", "Fire Fire", "Fire Fire", "Fire Fire Colorless", "Water Water", "", "", "Water", "Colorless Colorless", "Colorless Colorless Colorless", "Water Colorless", "Water Colorless Colorless", "Water Colorless Colorless", "Water Colorless Colorless", "Lightning Colorless", "Lightning Lightning Colorless", "", "", "Lightning Colorless", "", "Colorless Colorless", "Psychic Colorless Colorless", "", "Psychic Colorless Colorless", "", "Psychic Colorless", "", "", "", "Fighting Fighting", "Fighting Fighting Fighting", "Fighting Fighting Fighting", "Fighting", "", "", "", "Fighting Fighting", "Fighting Fighting Colorless", "", "", "Darkness Darkness", "", "Darkness Colorless", "Darkness Darkness Colorless", "", "Colorless Colorless Colorless", "", "", "Darkness Colorless Colorless", "Darkness Darkness Colorless Colorless", "", "Metal Colorless Colorless", "Metal Colorless Colorless Colorless", "Metal Colorless", "Fire Water Colorless", "Colorless", "Colorless", "", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "", "Colorless Colorless Colorless", "", "", "", "", "", "", "", "", "", "", "Grass Colorless", "", "", "Grass Colorless Colorless", "", "", "Grass Grass Colorless", "Fire Fire", "Fire Fire Colorless", "", "Colorless Colorless", "", "", "", "Fire Fire", "Fire Fire", "Water Water", "", "", "Water", "Colorless Colorless", "Colorless Colorless Colorless", "Water Colorless", "Water Colorless Colorless", "Water Colorless Colorless", "Lightning Colorless", "Lightning Lightning Colorless", "", "", "Lightning Colorless", "", "Colorless Colorless", "Psychic Colorless Colorless", "", "Psychic Colorless Colorless", "", "Psychic Colorless", "", "Fighting Fighting", "Fighting Fighting Fighting", "Fighting Fighting Fighting", "Fighting", "", "", "", "Fighting Fighting", "Fighting Fighting Colorless", "", "", "Darkness Darkness", "", "Darkness Colorless", "Darkness Darkness Colorless", "", "Colorless Colorless Colorless", "", "", "Darkness Colorless Colorless", "Darkness Darkness Colorless Colorless", "Metal Colorless Colorless", "Metal Colorless Colorless Colorless", "Metal Colorless", "Fire Water Colorless", "Colorless", "Colorless", "", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Grass", "Fire Fire Colorless", "Water Colorless Colorless", "", "", "", "", "", "Grass", "Fire Fire Colorless", "Water Colorless Colorless", "", "", "", "", "", "Fire Fire Colorless"};
private string[] _attack2Damage = {"", "", "", "90+", "", "50×", "", "100", "", "", "130", "30", "80", "", "30", "", "", "", "180", "60", "130+", "30", "", "", "50", "20", "120", "20+", "50", "90×", "120", "30", "100", "", "", "50", "", "50", "", "", "60", "", "40", "", "", "", "30", "90", "160", "90", "", "", "", "80", "100", "", "", "30", "", "20", "120", "", "", "", "", "50", "100", "", "40", "130", "50", "90+", "10", "80", "", "70", "100+", "", "100", "", "", "", "", "", "", "", "", "", "", "90+", "", "", "100", "", "", "130", "30", "80", "", "30", "", "", "", "180", "60", "30", "", "", "50", "20", "120", "20+", "50", "90×", "30", "100", "", "", "50", "", "50", "", "", "60", "", "40", "", "30", "90", "160", "90", "", "", "", "80", "100", "", "", "30", "", "20", "120", "", "", "", "", "50", "100", "40", "130", "50", "90+", "10", "80", "", "70", "100+", "50×", "130+", "120", "", "", "", "", "", "50×", "130+", "120", "", "", "", "", "", "130+"};
private string[] _attack2Text = {"", "", "", "Flip a coin. If heads, this attack does 40 more damage.", "", "Your opponent reveals their hand. This attack does 50 damage for each Trainer card you find there.", "", "", "", "", "During your next turn, this Pokémon can't use attacks.", "", "", "", "", "", "", "", "Discard all Energy from this Pokémon.", "", "This attack does 50 more damage for each Prize card your opponent has taken. Discard an Energy from this Pokémon.", "", "", "", "If your opponent's Active Pokémon has no damage counters on it before this attack does damage, this attack does nothing.", "", "Discard an Energy from this Pokémon.", "Flip a coin. If heads, this attack does 20 more damage.", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "Flip 2 coins. This attack does 90 damage for each heads. If either of them is heads, your opponent's Active Pokémon is now Paralyzed.", "This attack's damage isn't affected by any effects on your opponent's Active Pokémon.", "", "This attack also does 30 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "", "", "", "", "This attack does 70 damage to 1 of your opponent's Pokémon. This attack's damage isn't affected by Weakness or Resistance.", "", "Your opponent's Active Pokémon is now Confused.", "", "", "", "", "", "", "", "", "If your opponent's Active Pokémon isn't a Pokémon ex, this attack does nothing. This attack's damage isn't affected by Weakness or Resistance.", "", "", "", "This attack's damage isn't affected by Resistance.", "", "", "", "", "", "", "Your opponent's Active Pokémon is now Poisoned.", "", "Choose 1 of your opponent's Active Pokémon's attacks and use it as this attack.", "", "", "", "", "", "", "", "", "Flip a coin. If heads, this attack does 60 more damage.", "", "Flip a coin. If tails, this attack does nothing.", "", "", "If this Pokémon has any Special Energy attached, this attack does 100 more damage.", "", "Move a Basic Energy from this Pokémon to 1 of your Benched Pokémon.", "", "", "", "", "", "", "", "", "", "", "Flip a coin. If heads, this attack does 40 more damage.", "", "", "", "", "", "During your next turn, this Pokémon can't use attacks.", "", "", "", "", "", "", "", "Discard all Energy from this Pokémon.", "", "", "", "", "If your opponent's Active Pokémon has no damage counters on it before this attack does damage, this attack does nothing.", "", "Discard an Energy from this Pokémon.", "Flip a coin. If heads, this attack does 20 more damage.", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "Flip 2 coins. This attack does 90 damage for each heads. If either of them is heads, your opponent's Active Pokémon is now Paralyzed.", "", "This attack also does 30 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "", "", "", "", "This attack does 70 damage to 1 of your opponent's Pokémon. This attack's damage isn't affected by Weakness or Resistance.", "", "Your opponent's Active Pokémon is now Confused.", "", "", "", "", "", "", "If your opponent's Active Pokémon isn't a Pokémon ex, this attack does nothing. This attack's damage isn't affected by Weakness or Resistance.", "", "", "", "This attack's damage isn't affected by Resistance.", "", "", "", "", "", "", "Your opponent's Active Pokémon is now Poisoned.", "", "Choose 1 of your opponent's Active Pokémon's attacks and use it as this attack.", "", "", "", "", "", "", "", "Flip a coin. If heads, this attack does 60 more damage.", "", "Flip a coin. If tails, this attack does nothing.", "", "", "If this Pokémon has any Special Energy attached, this attack does 100 more damage.", "Your opponent reveals their hand. This attack does 50 damage for each Trainer card you find there.", "This attack does 50 more damage for each Prize card your opponent has taken. Discard an Energy from this Pokémon.", "This attack's damage isn't affected by any effects on your opponent's Active Pokémon.", "", "", "", "", "", "Your opponent reveals their hand. This attack does 50 damage for each Trainer card you find there.", "This attack does 50 more damage for each Prize card your opponent has taken. Discard an Energy from this Pokémon.", "This attack's damage isn't affected by any effects on your opponent's Active Pokémon.", "", "", "", "", "", "This attack does 50 more damage for each Prize card your opponent has taken. Discard an Energy from this Pokémon."};
private string[] _weaknessesType = {"", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Metal", "Metal", "Metal", "Lightning", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Lightning", "Lightning", "Lightning", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Grass", "Grass", "Grass", "Psychic", "Grass", "Grass", "Psychic", "Psychic", "Grass", "Grass", "Grass", "Grass", "Grass", "Fighting", "Fighting", "Grass", "Grass", "Lightning", "Lightning", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Lightning", "", "", "", "", "", "", "", "", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Metal", "Metal", "Metal", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Lightning", "Lightning", "Lightning", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Grass", "Grass", "Grass", "Psychic", "Grass", "Grass", "Psychic", "Psychic", "Grass", "Grass", "Grass", "Grass", "Grass", "Fighting", "Fighting", "Grass", "Grass", "Lightning", "Lightning", "Grass", "Grass", "Fire", "Fire", "Fire", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fire", "Water", "Lightning", "Darkness", "Grass", "Fighting", "", "", "Fire", "Water", "Lightning", "Darkness", "Grass", "Fighting", "", "Water", "Water"};
private string[] _weaknessesValue = {"", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "", "", "", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "×2", "×2", "×2", "×2", "×2", "×2", "", "×2", "×2"};
private string[] _resistancesType = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "", "", "", "Grass", "Grass", "Grass", "", "", "", "", "", "", "", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "", "", "Grass", "Grass", "Grass", "", "", "", "", "", "", "", "", "", "Fighting", "", "", "", "", "", "", "", "Fighting", "", "", "", "", ""};
private string[] _resistancesValue = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "", "", "", "-30", "-30", "-30", "", "", "", "", "", "", "", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "", "", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "-30", "", "", "", "", "", "", "", "-30", "", "", "", "", ""};
private string[] _retreatCost = {"", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "", "", "", "", "", "", "", "", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "", "", "", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "", "Colorless", "Colorless Colorless"};
private string[] _nationalPokedexNumber = {"", "540", "541", "542", "546", "547", "585", "586", "616", "617", "640", "498", "499", "500", "513", "514", "607", "608", "609", "631", "643", "501", "502", "503", "550", "580", "581", "582", "583", "584", "647", "522", "523", "595", "596", "618", "527", "528", "561", "562", "563", "574", "575", "576", "592", "593", "524", "525", "526", "539", "566", "567", "619", "620", "639", "509", "510", "559", "560", "568", "569", "570", "571", "629", "630", "633", "634", "635", "597", "598", "632", "621", "504", "505", "506", "507", "508", "626", "641", "", "", "", "", "", "", "", "", "540", "541", "542", "546", "585", "586", "616", "617", "640", "498", "499", "500", "513", "514", "607", "608", "609", "631", "501", "502", "503", "550", "580", "581", "582", "583", "584", "522", "523", "595", "596", "618", "527", "528", "561", "562", "563", "574", "575", "592", "524", "525", "526", "539", "566", "567", "619", "620", "639", "509", "510", "559", "560", "568", "569", "570", "571", "629", "630", "633", "634", "597", "598", "632", "621", "504", "505", "506", "507", "508", "547", "643", "647", "593", "635", "626", "", "", "547", "643", "647", "593", "635", "626", "", "494", "643"};
