private string series = "Sword & Shield";
private int totalCards = 80;
private string setCode = "CPA";
private string[] _name = {"", "Venusaur V", "Weedle", "Kakuna", "Beedrill", "Eldegoss V", "Vulpix", "Victini", "Incineroar V", "Sizzlipede", "Centiskorch", "Carvanha", "Sharpedo", "Wailord V", "Drednaw V", "Drednaw VMAX", "Gardevoir V", "Gardevoir VMAX", "Hatenna", "Hattrem", "Hatterene", "Galarian Cursola V", "Alcremie V", "Alcremie VMAX", "Machop", "Machoke", "Machamp", "Lucario V", "Zygarde", "Rockruff", "Lycanroc", "Rolycoly", "Grapploct V", "Ekans", "Arbok", "Galarian Zigzagoon", "Galarian Linoone", "Galarian Obstagoon", "Absol", "Purrloin", "Liepard", "Scraggy", "Scrafty", "Trubbish", "Inkay", "Malamar", "Nickit", "Duraludon V", "Swablu", "Altaria", "Bede", "Full Heal", "Great Ball", "Hop", "Hyper Potion", "Kabu", "Marnie", "Milo", "Piers", "Poké Ball", "Pokémon Center Lady", "Potion", "Professor's Research (Professor Magnolia)", "Rotom Bike", "Rotom Phone", "Sonia", "Suspicious Food Tin", "Team Yell Grunt", "Turffield Stadium", "Drednaw V", "Gardevoir V", "Galarian Cursola V", "Grapploct V", "Hop", "Charizard VMAX", "Drednaw VMAX", "Gardevoir VMAX", "Kabu", "Piers", "Charizard V", "Suspicious Food Tin"};
private string[] _attack1Text = {"", "Your opponent's Active Pokémon is now Asleep and Poisoned.", "Search your deck for a Basic Pokémon and put it onto your Bench. Then, shuffle your deck.", "", "Your opponent's Active Pokémon is now Poisoned.", "You may shuffle this Pokémon and all cards attached to it into your deck.", "", "Draw a card.", "Attach up to 2 Fire Energy cards from your discard pile to 1 of your Benched Pokémon.", "", "Your opponent's Active Pokémon is now Burned.", "", "This attack also does 20 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "Attach up to 3 Water Energy cards from your discard pile to this Pokémon.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "Flip a coin. If heads, this attack does 80 more damage.", "", "Heal 50 damage from this Pokémon.", "", "", "Heal 30 damage from this Pokémon.", "Put 3 damage counters on your opponent's Benched Pokémon in any way you like.", "Heal 30 damage from each of your Benched Pokémon.", "For each of your Benched Pokémon, search your deck for a Psychic Energy card and attach it to that Pokémon. Then, shuffle your deck.", "", "", "This attack does 20 damage for each Fighting Pokémon in your discard pile.", "This attack also does 20 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "Draw a card.", "", "", "If the Defending Pokémon is a Basic Pokémon, it can't attack during your opponent's next turn.", "", "", "Flip 4 coins. This attack does 10 damage for each heads.", "This Pokémon also does 20 damage to itself.", "During your next turn, this Pokémon can't attack.", "", "", "", "", "During your opponent's next turn, the Defending Pokémon can't retreat.", "If your opponent's Active Pokémon is Poisoned, this attack does 50 more damage.", "", "Your opponent's Active Pokémon is now Confused.", "Draw a card.", "This attack does 40 more damage for each Metal Energy attached to this Pokémon.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "During your opponent's next turn, the Defending Pokémon can't retreat.", "", "Put 3 damage counters on your opponent's Benched Pokémon in any way you like.", "If the Defending Pokémon is a Basic Pokémon, it can't attack during your opponent's next turn.", "", "", "Flip a coin. If heads, this attack does 80 more damage.", "Heal 50 damage from this Pokémon.", "", "", "", ""};
private string[] _attack2Name = {"", "Solar Typhoon", "", "", "", "", "Singe", "Combustion", "Flare Blitzer", "Combustion", "Heat Crawler", "", "", "Ocean Waves", "", "", "Swelling Pulse", "", "Magical Shot", "Super Psy Bolt", "", "", "Sweet Splash", "G-Max Whisk", "Steady Punch", "Pummel", "Dynamite Punch", "Beatdown Smash", "Power Blast", "Bite", "Slashing Strike", "", "Moonsault Press", "Tail Snap", "Tail Snap", "", "", "", "", "Fake Out", "", "Ram", "Bad Brawl", "", "Attack from Behind", "Random Peck", "Tail Smack", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Swelling Pulse", "", "Moonsault Press", "", "G-Max Wildfire", "", "", "", "", "Fire Spin", ""};
private string[] _attack2Cost = {"", "Grass Grass Grass Colorless", "", "", "", "", "Fire Colorless", "Fire Colorless", "Fire Fire Fire Colorless", "Fire Colorless Colorless", "Fire Fire Colorless Colorless", "", "", "Water Water Water Water", "", "", "Psychic Psychic Colorless", "", "Psychic Colorless", "Psychic Colorless", "", "", "Psychic Colorless Colorless", "Psychic Psychic", "Fighting Colorless", "Fighting Fighting Colorless", "Fighting Fighting Colorless", "Fighting Fighting Colorless", "Fighting Fighting Colorless Colorless", "Fighting Colorless", "Fighting Fighting Colorless", "", "Fighting Fighting Colorless", "Darkness Colorless", "Darkness Colorless", "", "", "", "", "Colorless Colorless", "", "Darkness Colorless", "Darkness Colorless Colorless", "", "Colorless Colorless", "Darkness Darkness Colorless", "Darkness Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Psychic Psychic Colorless", "", "Fighting Fighting Colorless", "", "Fire Fire Fire Colorless Colorless", "", "", "", "", "Fire Fire Colorless Colorless", ""};
private string[] _attack2Damage = {"", "220", "", "", "", "", "", "30", "220", "50", "140", "", "", "120×", "", "", "120+", "", "30", "40", "", "", "100", "60×", "20+", "50+", "200", "180", "130", "20", "150", "", "120+", "30", "70", "", "", "", "", "20", "", "20", "90+", "", "20+", "80+", "30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "120+", "", "120+", "", "300", "", "", "", "", "220", ""};
private string[] _attack2Text = {"", "During your next turn, this Pokémon can't use Solar Typhoon.", "", "", "", "", "Your opponent's Active Pokémon is now Burned.", "", "This Pokémon also does 30 damage to itself.", "", "", "", "", "Flip 3 coins. This attack does 120 damage for each heads.", "", "", "If this Pokémon was healed during this turn, this attack does 80 more damage.", "", "", "", "", "", "If the Defending Pokémon is a Basic Pokémon, it can't attack during your opponent's next turn.", "Discard any amount of Energy from your Pokémon. This attack does 60 damage for each card you discarded in this way.", "Flip a coin. If heads, this attack does 40 more damage.", "Flip a coin. If heads, this attack does 70 more damage.", "This Pokémon also does 50 damage to itself.", "During your next turn, this Pokémon can't use Beatdown Smash.", "Discard a Fighting Energy from this Pokémon.", "", "During your next turn, this Pokémon can't use Slashing Strike.", "", "Flip a coin. If heads, this attack does 100 more damage.", "", "", "", "", "", "", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "", "", "If you played Piers from your hand during this turn, this attack does 90 more damage.", "", "If your opponent's Active Pokémon is Confused, this attack does 50 more damage.", "Flip 2 coins. This attack does 40 more damage for each heads.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "If this Pokémon was healed during this turn, this attack does 80 more damage.", "", "Flip a coin. If heads, this attack does 100 more damage.", "", "Discard 2 Energy from this Pokémon.", "", "", "", "", "Discard 2 Energy from this Pokémon.", ""};
private string[] _weaknessesType = {"", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Metal", "Metal", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Metal", "Psychic", "Psychic", "Psychic", "Psychic", "Grass", "Grass", "Grass", "Grass", "Psychic", "Fighting", "Fighting", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Fighting", "Grass", "Grass", "Grass", "Fire", "Lightning", "Lightning", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Lightning", "Metal", "Darkness", "Psychic", "", "Water", "Lightning", "Metal", "", "", "Water", ""};
private string[] _weaknessesValue = {"", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "×2", "×2", "×2", "×2", "", "×2", "×2", "×2", "", "", "×2", ""};
private string[] _resistancesType = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Grass", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "", "", "", "", "", "", "", "", ""};
private string[] _resistancesValue = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "", "", "", "", "", "", "", "", ""};
private string[] _retreatCost = {"", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Colorless Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless", "", "", "Colorless Colorless Colorless", ""};
private string[] _nationalPokedexNumber = {"", "3", "13", "14", "15", "830", "37", "494", "727", "850", "851", "318", "319", "321", "834", "834", "282", "282", "856", "857", "858", "864", "869", "869", "66", "67", "68", "448", "718", "744", "745", "837", "853", "23", "24", "263", "264", "862", "359", "509", "510", "559", "560", "568", "686", "687", "827", "884", "333", "334", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "834", "282", "864", "853", "", "6", "834", "282", "", "", "6", ""};
private string[] _rules = {"", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "", "", "", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "", "", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "", "", "", "", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "VMAX rule: When your Pokémon VMAX is Knocked Out, your opponent takes 3 Prize cards.", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "VMAX rule: When your Pokémon VMAX is Knocked Out, your opponent takes 3 Prize cards.", "", "", "", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "VMAX rule: When your Pokémon VMAX is Knocked Out, your opponent takes 3 Prize cards.", "", "", "", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "", "", "", "", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "", "", "Attach a basic Energy card from your hand to 1 of your Benched Pokémon. | You may play only 1 Supporter card during your turn.", "Remove all Special Conditions from your Active Pokémon. | You may play any number of Item cards during your turn.", "Look at the top 7 cards of your deck. You may reveal a Pokémon you find there and put it into your hand. Shuffle the other cards back into your deck. | You may play any number of Item cards during your turn.", "Draw 3 cards. | You may play only 1 Supporter card during your turn.", "Heal 120 damage from 1 of your Pokémon that has at least 2 Energy attached. If you healed any damage in this way, discard 2 Energy from it. | You may play any number of Item cards during your turn.", "Shuffle your hand into your deck. Then, draw 4 cards. If your Active Pokémon is your only Pokémon in play, draw 8 cards instead. | You may play only 1 Supporter card during your turn.", "Each player shuffles their hand and puts it on the bottom of their deck. If either player put any cards on the bottom of their deck in this way, you draw 5 cards, and your opponent draws 4 cards. | You may play only 1 Supporter card during your turn.", "Discard up to 2 cards from your hand, and draw 2 cards for each card you discarded in this way. | You may play only 1 Supporter card during your turn.", "Search your deck for an Energy card and a Darkness Pokémon, reveal them, and put them into your hand. Then, shuffle your deck. | You may play only 1 Supporter card during your turn.", "Flip a coin. If heads, search your deck for a Pokémon, reveal it, and put it into your hand. Then, shuffle your deck. | You may play any number of Item cards during your turn.", "Heal 60 damage from 1 of your Pokémon, and it recovers from all Special Conditions. | You may play only 1 Supporter card during your turn.", "Heal 30 damage from 1 of your Pokémon. | You may play any number of Item cards during your turn.", "Discard your hand and draw 7 cards. | You may play only 1 Supporter card during your turn.", "Draw cards until you have 6 cards in your hand. Your turn ends. | You may play any number of Item cards during your turn.", "Look at the top 5 cards of your deck, choose 1 of them, and shuffle the other cards back into your deck. Then, put the card you chose on top of your deck. | You may play any number of Item cards during your turn.", "Search your deck for up to 2 Basic Pokémon or up to 2 basic Energy cards, reveal them, and put them into your hand. Then, shuffle your deck. | You may play only 1 Supporter card during your turn.", "Heal 80 damage from 1 of your Pokémon that has at least 1 Psychic Energy attached. If you healed any damage in this way, discard a Psychic Energy from it. | You may play any number of Item cards during your turn.", "Put an Energy attached to 1 of your opponent's Pokémon into their hand. | You may play only 1 Supporter card during your turn.", "Once during each player's turn, that player may search their deck for an Evolution Grass Pokémon, reveal it, and put it into their hand. Then, that player shuffles their deck. | This Stadium stays in play when you play it. Discard it if another Stadium comes into play. If a Stadium with the same name is in play, you can't play this card.", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "Draw 3 cards. | You may play only 1 Supporter card during your turn.", "VMAX rule: When your Pokémon VMAX is Knocked Out, your opponent takes 3 Prize cards.", "VMAX rule: When your Pokémon VMAX is Knocked Out, your opponent takes 3 Prize cards.", "VMAX rule: When your Pokémon VMAX is Knocked Out, your opponent takes 3 Prize cards.", "Shuffle your hand into your deck. Then, draw 4 cards. If your Active Pokémon is your only Pokémon in play, draw 8 cards instead. | You may play only 1 Supporter card during your turn.", "Search your deck for an Energy card and a Darkness Pokémon, reveal them, and put them into your hand. Then, shuffle your deck. | You may play only 1 Supporter card during your turn.", "V rule: When your Pokémon V is Knocked Out, your opponent takes 2 Prize cards.", "Heal 80 damage from 1 of your Pokémon that has at least 1 Psychic Energy attached. If you healed any damage in this way, discard a Psychic Energy from it. | You may play any number of Item cards during your turn."};
