private string series = "Scarlet & Violet";
private int totalCards = 190;
private string setCode = "JTG";
private string[] _name = {"", "Caterpie", "Metapod", "Butterfree", "Paras", "Parasect", "Petilil", "Lilligant", "Maractus", "Karrablast", "Foongus", "Amoonguss ex", "Shelmet", "Accelgor", "Durant", "Virizion", "Sprigatito", "Floragato", "Meowscarada", "Nymble", "Magmar", "Magmortar", "Torchic", "Combusken", "Blaziken ex", "Torkoal", "N's Darumaka", "N's Darmanitan", "Larvesta", "Volcarona", "Reshiram ex", "Volcanion ex", "Articuno", "Remoraid", "Octillery", "Lotad", "Lombre", "Ludicolo", "Wingull", "Pelipper", "Wailmer", "Wailord", "Regice", "Veluza ex", "Alolan Geodude", "Alolan Graveler", "Alolan Golem", "Iono's Voltorb", "Iono's Electrode", "N's Joltik", "Togedemaru", "Tapu Koko ex", "Iono's Tadbulb", "Iono's Bellibolt ex", "Iono's Wattrel", "Iono's Kilowattrel", "Lillie's Clefairy ex", "Alolan Marowak", "Mr. Mime", "Shuppet", "Banette", "Beldum", "Metang", "Metagross", "N's Sigilyph", "Oricorio", "Lillie's Cutiefly", "Lillie's Ribombee", "Lillie's Comfey", "Mimikyu ex", "Dhelmise", "Impidimp", "Morgrem", "Grimmsnarl", "Milcery", "Alcremie ex", "Cubone", "Swinub", "Piloswine", "Mamoswine ex", "Larvitar", "Pupitar", "Regirock", "Pancham", "Rockruff", "Lycanroc", "Hop's Silicobra", "Hop's Sandaconda", "Toedscool", "Toedscruel", "Klawf", "Koffing", "Weezing", "Paldean Wooper", "Paldean Clodsire ex", "Tyranitar", "N's Purrloin", "N's Zorua", "N's Zoroark ex", "Pangoro", "Lokix", "Bombirdier", "Escavalier", "N's Klink", "N's Klang", "N's Klinklang", "Galarian Stunfisk", "Magearna", "Hop's Corviknight", "Cufant", "Copperajah", "Hop's Zacian ex", "Bagon", "Shelgon", "Salamence ex", "Druddigon", "N's Reshiram", "Hop's Snorlax", "Sentret", "Furret", "Dunsparce", "Dudunsparce ex", "Kecleon", "Tropius", "Audino", "Minccino", "Cinccino", "Noibat", "Noivern", "Komala", "Drampa", "Skwovet", "Greedent", "Hop's Rookidee", "Hop's Corvisquire", "Hop's Wooloo", "Hop's Dubwool", "Cramorant", "Hop's Cramorant", "Lechonk", "Oinkologne", "Squawkabilly", "Billy & O'Nare", "Black Belt's Training", "Black Belt's Training", "Black Belt's Training", "Brock's Scouting", "Hop's Bag", "Hop's Choice Band", "Iris's Fighting Spirit", "Levincia", "Lillie's Pearl", "N's Castle", "N's PP Up", "Postwick", "Professor's Research", "Redeemable Ticket", "Ruffian", "Super Potion", "Spiky Energy", "Maractus", "Articuno", "Wailord", "Iono's Kilowattrel", "Lillie's Ribombee", "Swinub", "Lycanroc", "N's Reshiram", "Furret", "Noibat", "Hop's Wooloo", "Volcanion ex", "Iono's Bellibolt ex", "Lillie's Clefairy ex", "Mamoswine ex", "N's Zoroark ex", "Hop's Zacian ex", "Salamence ex", "Dudunsparce ex", "Brock's Scouting", "Iris's Fighting Spirit", "Ruffian", "Volcanion ex", "Iono's Bellibolt ex", "Lillie's Clefairy ex", "N's Zoroark ex", "Hop's Zacian ex", "Salamence ex", "Iono's Bellibolt ex", "N's Zoroark ex", "Spiky Energy"};
private string[] _attack1Text = {"", "", "During your opponent's next turn, prevent all damage done to this Pokémon by attacks if that damage is 60 or less.", "Flip 4 coins. This attack does 60 damage for each heads. If at least 2 of them are heads, your opponent's Active Pokémon is now Paralyzed.", "Heal from this Pokémon the same amount of damage you did to your opponent's Active Pokémon.", "Your opponent's Active Pokémon is now Asleep.", "", "", "During your opponent's next turn, the Defending Pokémon can't retreat.", "Switch out your opponent's Active Pokémon to the Bench. (Your opponent chooses the new Active Pokémon.)", "Your opponent's Active Pokémon is now Asleep.", "Your opponent's Active Pokémon is now Asleep.", "Flip a coin. If heads, during your opponent's next turn, prevent all damage done to this Pokémon by attacks.", "Your opponent's Active Pokémon is now Confused and Poisoned. Switch this Pokémon with 1 of your Benched Pokémon.", "Flip a coin. If heads, discard an Energy from your opponent's Active Pokémon.", "Heal 30 damage from this Pokémon.", "Flip 3 coins. This attack does 10 damage for each heads.", "Flip a coin. If heads, this attack does 30 more damage, and heal 30 damage from this Pokémon.", "If your opponent's Active Pokémon is a Pokémon ex, this attack does 90 more damage.", "", "Flip a coin. If heads, your opponent's Active Pokémon is now Burned.", "Flip a coin. If heads, your opponent's Active Pokémon is now Burned.", "", "", "During your next turn, this Pokémon can't attack.", "", "", "This attack does 30 damage for each Basic Energy card in your opponent's discard pile.", "", "", "", "Move an Energy from this Pokémon to 1 of your Benched Pokémon.", "Search your deck for up to 2 Basic Water Energy cards and attach them to this Pokémon. Then, shuffle your deck.", "This attack does 10 damage for each damage counter on this Pokémon.", "You may put an Energy attached to your opponent's Active Pokémon into their hand.", "", "During your next turn, this Pokémon can't attack.", "", "", "", "", "This attack does 50 more damage for each Water Energy attached to this Pokémon.", "", "", "", "", "Flip a coin until you get tails. This attack does 70 damage for each heads.", "This attack does 20 more damage for each Lightning Energy attached to all of your Iono's Pokémon.", "This Pokémon does 100 damage to itself. Flip a coin. If heads, your opponent's Active Pokémon is Knocked Out.", "Before doing damage, discard all Pokémon Tools from your opponent's Active Pokémon. If you discarded a Pokémon Tool in this way, your opponent's Active Pokémon is now Paralyzed.", "Flip a coin. If heads, during your opponent's next turn, prevent all damage from and effects of attacks done to this Pokémon.", "This attack does 20 more damage for each of your Benched Pokémon.", "", "During your next turn, this Pokémon can't attack.", "Flip a coin. If heads, this attack does 20 more damage.", "", "This attack does 20 more damage for each Benched Pokémon (both yours and your opponent's).", "If any of your Pokémon were Knocked Out by damage from an attack during your opponent's last turn, this attack does 90 more damage.", "Shuffle your hand into your deck. Then, draw a card for each card in your opponent's hand.", "", "Your opponent chooses 3 cards from their hand and shuffles those cards into their deck.", "", "", "", "", "Search your deck for up to 2 Basic Pokémon and put them onto your Bench. Then, shuffle your deck.", "Heal 10 damage from this Pokémon.", "", "You may search your deck for any number of Basic Lillie's Pokémon and put them onto your Bench. Then, shuffle your deck.", "Choose 2 of your opponent's Pokémon and put 3 damage counters on each of them.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "", "", "This attack does 50 damage for each Colorless in your opponent's Active Pokémon's Retreat Cost.", "", "", "", "Search your deck for up to 2 Basic Pokémon and put them onto your Bench. Then, shuffle your deck.", "", "This attack does 40 more damage for each Stage 2 Pokémon on your Bench.", "Flip a coin. If heads, discard an Energy from your opponent's Active Pokémon.", "This Pokémon also does 20 damage to itself.", "This attack's damage isn't affected by Resistance.", "", "Look at the top card of your deck. You may discard that card.", "This attack does 40 more damage for each damage counter on your opponent's Active Pokémon.", "Search your deck for a Stadium card, reveal it, and put it into your hand. Then, shuffle your deck.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "", "", "Flip 2 coins. For each heads, discard an Energy from your opponent's Active Pokémon.", "", "Your opponent's Active Pokémon is now Confused.", "Flip a coin. If heads, this attack does 20 more damage.", "Your opponent's Active Pokémon is now Poisoned. During your opponent's next turn, that Pokémon can't retreat.", "Discard the top 2 cards of your opponent's deck.", "Your opponent reveals their hand, and you choose a card you find there and put it on the bottom of their deck.", "", "Choose 1 of your Benched N's Pokémon's attacks and use it as this attack.", "Choose 1 of your opponent's Active Pokémon's attacks. During your opponent's next turn, that Pokémon can't use that attack.", "", "", "", "Flip 2 coins. This attack does 10 damage for each heads.", "Your opponent's Active Pokémon is now Confused.", "", "", "Draw 2 cards.", "This attack also does 50 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "", "This attack also does 30 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "During your opponent's next turn, this Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "This attack does 50 damage to each of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "Attach a Basic Fire Energy card from your discard pile to 1 of your Dragon Pokémon.", "This attack does 20 damage for each damage counter on this Pokémon.", "This Pokémon also does 80 damage to itself.", "", "", "Switch this Pokémon with 1 of your Benched Pokémon.", "This attack does 60 damage for each of your opponent's Pokémon ex in play.", "Flip a coin. If heads, during your opponent's next turn, prevent all damage from and effects of attacks done to this Pokémon.", "Discard a card from your hand. If you do, draw 3 cards.", "Put a Supporter card from your discard pile into your hand.", "", "", "Draw a card.", "Your opponent's Active Pokémon is now Confused.", "Both Active Pokémon are now Asleep. During your next turn, attacks used by this Pokémon do 100 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).", "", "Draw a card.", "Draw 2 cards.", "During your opponent's next turn, attacks used by the Defending Pokémon do 20 less damage (before applying Weakness and Resistance).", "", "", "", "Flip a coin until you get tails. This attack does 50 damage for each heads.", "If your opponent doesn't have exactly 3 or 4 Prize cards remaining, this attack does nothing.", "", "Flip a coin. If heads, during your opponent's next turn, the Defending Pokémon can't attack.", "Draw 2 cards.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "During your opponent's next turn, the Defending Pokémon can't retreat.", "Search your deck for up to 2 Basic Water Energy cards and attach them to this Pokémon. Then, shuffle your deck.", "This attack does 50 more damage for each Water Energy attached to this Pokémon.", "", "", "Search your deck for up to 2 Basic Pokémon and put them onto your Bench. Then, shuffle your deck.", "This attack does 40 more damage for each damage counter on your opponent's Active Pokémon.", "This attack does 20 damage for each damage counter on this Pokémon.", "", "Draw a card.", "", "Move an Energy from this Pokémon to 1 of your Benched Pokémon.", "During your next turn, this Pokémon can't attack.", "This attack does 20 more damage for each Benched Pokémon (both yours and your opponent's).", "This attack does 40 more damage for each Stage 2 Pokémon on your Bench.", "Choose 1 of your Benched N's Pokémon's attacks and use it as this attack.", "This attack also does 30 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "This attack does 50 damage to each of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "This attack does 60 damage for each of your opponent's Pokémon ex in play.", "", "", "", "Move an Energy from this Pokémon to 1 of your Benched Pokémon.", "During your next turn, this Pokémon can't attack.", "This attack does 20 more damage for each Benched Pokémon (both yours and your opponent's).", "Choose 1 of your Benched N's Pokémon's attacks and use it as this attack.", "This attack also does 30 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "This attack does 50 damage to each of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "During your next turn, this Pokémon can't attack.", "Choose 1 of your Benched N's Pokémon's attacks and use it as this attack.", ""};
private string[] _attack2Name = {"", "", "", "", "", "Scissor Swing", "", "", "", "", "", "Champignon's Swing", "", "", "", "Slicing Blade", "", "", "", "", "", "", "", "", "", "Heat Blast", "Flare", "Flamebody Cannon", "", "", "Scorching Fire", "", "Ice Blast", "Rain Splash", "Octo Beatdown", "", "", "", "", "Speed Dive", "", "", "Blizzard", "Purging Strike", "Tiny Charge", "Electric Punch", "Megaton Fall", "", "Electric Ball", "", "", "", "", "", "", "", "", "Will-O-Wisp", "Psy Bolt", "", "Spooky Shot", "Beam", "Zen Headbutt", "Conjoined Beams", "Victory Symbol", "Spooky Shot", "", "", "Fade Out", "Ghostly Trip", "Anchor Smash", "", "Smash Kick", "Mega Punch", "", "", "Light Punch", "Lunge Out", "Impaling Tusk", "", "", "", "", "Focus Fist", "Stampede", "", "Gnaw", "Break Ground", "", "", "Hammer In", "Suffocating Gas", "Crazy Blast", "", "Giga Impact", "", "", "", "", "Power Tackle", "", "Drop Shot", "Iron Buster", "", "Confront", "Triple Smash", "Bounding Bite", "", "Steel Wing", "", "Mega Impact", "Brave Slash", "Reckless Charge", "Heavy Impact", "Dragon Impact", "Slashing Claw", "Virtuous Flame", "", "", "Jet Headbutt", "Ram", "Destructive Drill", "", "Gust", "Zen Headbutt", "", "", "", "", "", "Dragon Claw", "Gnaw", "", "Peck", "Razor Wing", "", "", "", "", "", "Headbutt Bounce", "Hyper Voice", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Ice Blast", "", "", "", "Lunge Out", "", "Virtuous Flame", "Jet Headbutt", "", "", "", "", "", "", "", "Brave Slash", "Dragon Impact", "Destructive Drill", "", "", "", "", "", "", "", "Brave Slash", "Dragon Impact", "", "", ""};
private string[] _attack2Cost = {"", "", "", "", "", "Grass Colorless", "", "", "", "", "", "Grass Colorless", "", "", "", "Grass Colorless Colorless", "", "", "", "", "", "", "", "", "", "Fire Fire Colorless", "Fire Fire Colorless", "Fire Fire Colorless", "", "", "Fire Fire Colorless", "", "Water Water Colorless", "Colorless Colorless", "Water Colorless Colorless", "", "", "", "", "Water Colorless", "", "", "Water Colorless Colorless", "Water Water Colorless", "Lightning Colorless", "Lightning Colorless", "Lightning Colorless", "", "Lightning Lightning Colorless", "", "", "", "", "", "", "", "", "Psychic Colorless Colorless", "Psychic Colorless", "", "Psychic Colorless", "Psychic Psychic", "Psychic Psychic", "Psychic Psychic", "Psychic Colorless Colorless", "Psychic", "", "", "Psychic", "Psychic Psychic Colorless", "Psychic Psychic Colorless Colorless", "", "Psychic Colorless", "Psychic Colorless", "", "", "Colorless Colorless", "Fighting", "Fighting Fighting", "", "", "", "", "Colorless Colorless Colorless", "Colorless Colorless", "", "Fighting Colorless", "Fighting Colorless Colorless", "", "", "Fighting Colorless Colorless", "Darkness Colorless", "Darkness Colorless", "", "Darkness Darkness Colorless", "", "", "", "", "Darkness Darkness Colorless", "", "Darkness Darkness Colorless", "Metal Colorless", "", "Metal Colorless", "Metal Metal Colorless", "Colorless Colorless Colorless", "", "Metal Metal Colorless", "", "Metal Metal Colorless Colorless", "Metal Metal Metal Colorless", "Fire Water", "Fire Water Colorless", "Fire Water Colorless Colorless", "Fire Water Colorless", "Fire Fire Lightning Colorless", "", "", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "", "Colorless Colorless", "Colorless Colorless Colorless", "", "", "", "", "", "Colorless Colorless", "Colorless Colorless", "", "Colorless Colorless", "Colorless Colorless Colorless", "", "", "", "", "", "Colorless Colorless Colorless", "Colorless Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Water Water Colorless", "", "", "", "Fighting", "", "Fire Fire Lightning Colorless", "Colorless Colorless", "", "", "", "", "", "", "", "Metal Metal Metal Colorless", "Fire Water Colorless Colorless", "Colorless Colorless Colorless", "", "", "", "", "", "", "", "Metal Metal Metal Colorless", "Fire Water Colorless Colorless", "", "", ""};
private string[] _attack2Damage = {"", "", "", "", "", "60+", "", "", "", "", "", "100+", "", "", "", "100", "", "", "", "", "", "", "", "", "", "110", "50", "90", "", "", "200", "", "110", "20", "90×", "", "", "", "", "70", "", "", "90", "120+", "30", "50", "160", "", "100", "", "", "", "", "", "", "", "", "90", "40", "", "70", "30", "50", "130+", "", "20", "", "", "30", "120", "130", "", "50", "120", "", "", "20", "10", "50", "", "", "", "", "50", "20", "", "20", "140", "", "", "100", "20", "50+", "", "220", "", "", "", "", "160", "", "", "120", "", "40", "120×", "100", "", "150", "", "160", "240", "50", "80", "300", "120", "170", "", "", "70", "20", "150", "", "50", "70", "", "", "", "", "", "50", "20", "", "20", "80", "", "", "", "", "", "120", "40", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "110", "", "", "", "10", "", "170", "70", "", "", "", "", "", "", "", "240", "300", "150", "", "", "", "", "", "", "", "240", "300", "", "", ""};
private string[] _attack2Text = {"", "", "", "", "", "Flip 2 coins. This attack does 30 more damage for each heads.", "", "", "", "", "", "Flip a coin. If heads, this attack does 80 more damage.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Discard all Energy from this Pokémon, and this attack also does 90 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "", "Discard an Energy from this Pokémon.", "", "", "", "Flip a coin until you get tails. This attack does 90 damage for each heads.", "", "", "", "", "", "", "", "This attack also does 10 damage to each of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "You may discard your hand. If you discarded any cards in this way, this attack does 120 more damage.", "", "", "This Pokémon also does 40 damage to itself.", "", "", "", "", "", "", "", "", "", "", "", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "", "", "", "", "If Beldum and Metang are on your Bench, this attack does 150 more damage.", "If you use this attack when you have exactly 1 Prize card remaining, you win this game.", "", "", "", "Put this Pokémon and all attached cards into your hand.", "Your opponent's Active Pokémon is now Confused.", "", "", "", "", "", "", "", "", "", "", "", "", "", "Flip a coin. If tails, this attack does nothing.", "", "", "", "This attack also does 20 damage to each of your Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "", "", "", "If this Pokémon used Pervasive Gas during your last turn, this attack does 120 more damage.", "", "During your next turn, this Pokémon can't attack.", "", "", "", "", "During your next turn, this Pokémon can't attack.", "", "Discard all Energy from this Pokémon, and this attack does 120 damage to 1 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "During your next turn, this Pokémon can't attack.", "", "", "Flip 3 coins. This attack does 120 damage for each heads.", "This Pokémon also does 30 damage to itself.", "", "During your opponent's next turn, this Pokémon takes 60 less damage from attacks (after applying Weakness and Resistance).", "", "", "During your next turn, this Pokémon can't use Brave Slash.", "This Pokémon also does 10 damage to itself.", "", "Discard 2 Energy from this Pokémon.", "", "", "", "", "", "", "This attack's damage isn't affected by any effects on your opponent's Active Pokémon.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "During your next turn, this Pokémon can't use Brave Slash.", "Discard 2 Energy from this Pokémon.", "This attack's damage isn't affected by any effects on your opponent's Active Pokémon.", "", "", "", "", "", "", "", "During your next turn, this Pokémon can't use Brave Slash.", "Discard 2 Energy from this Pokémon.", "", "", ""};
private string[] _weaknessesType = {"", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Metal", "Lightning", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Lightning", "Lightning", "Metal", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Lightning", "Darkness", "Metal", "Metal", "Metal", "Darkness", "Darkness", "Metal", "Metal", "Metal", "Metal", "Metal", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Psychic", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Fighting", "Fighting", "Fighting", "Fighting", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Lightning", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Lightning", "Fire", "Fire", "Fire", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Lightning", "Fighting", "Fighting", "Fighting", "Lightning", "Lightning", "Fighting", "Fighting", "Fighting", "Fighting", "Lightning", "Lightning", "Fighting", "Fighting", "Lightning", "Lightning", "Fighting", "Fighting", "Lightning", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fire", "Lightning", "Lightning", "Lightning", "Metal", "Grass", "Grass", "", "Fighting", "Lightning", "Fighting", "Water", "Fighting", "Metal", "Grass", "Grass", "Fire", "", "Fighting", "", "", "", "Water", "Fighting", "Metal", "Grass", "Fire", "", "Fighting", "Grass", ""};
private string[] _weaknessesValue = {"", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "×2", "", "", "", "×2", "×2", "×2", "×2", "×2", "", "×2", "×2", ""};
private string[] _resistancesType = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "", "", "", "", "", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Fighting", "Grass", "Grass", "Grass", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "", "", "", "Fighting", "Fighting", "", "", "", "", "Fighting", "Fighting", "", "", "Fighting", "Fighting", "", "", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "", "Fighting", "", "", "", "", "", "Fighting", "", "", "", "", "", "", "Grass", "", "", "", "", "", "", "", "", "", "Grass", "", "", "", ""};
private string[] _resistancesValue = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "", "", "", "", "", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "", "", "", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "-30", "", "", "", "-30", "-30", "", "", "", "", "-30", "-30", "", "", "-30", "-30", "", "", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "", "-30", "", "", "", "", "", "-30", "", "", "", "", "", "", "-30", "", "", "", "", "", "", "", "", "", "-30", "", "", "", ""};
private string[] _retreatCost = {"", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "", "Colorless", "Colorless", "", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "", "", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Colorless Colorless", "Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "", "", "", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", ""};
private string[] _nationalPokedexNumber = {"", "10", "11", "12", "46", "47", "548", "549", "556", "588", "590", "591", "616", "617", "632", "640", "906", "907", "908", "919", "126", "467", "255", "256", "257", "324", "554", "555", "636", "637", "643", "721", "144", "223", "224", "270", "271", "272", "278", "279", "320", "321", "378", "976", "74", "75", "76", "100", "101", "595", "777", "785", "938", "939", "940", "941", "35", "105", "122", "353", "354", "374", "375", "376", "561", "741", "742", "743", "764", "778", "781", "859", "860", "861", "868", "869", "104", "220", "221", "473", "246", "247", "377", "674", "744", "745", "843", "844", "948", "949", "950", "109", "110", "194", "980", "248", "509", "570", "571", "675", "920", "962", "589", "599", "600", "601", "618", "801", "823", "878", "879", "888", "371", "372", "373", "621", "643", "143", "161", "162", "206", "982", "352", "357", "531", "572", "573", "714", "715", "775", "780", "819", "820", "821", "822", "831", "832", "845", "845", "915", "916", "931", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "556", "144", "321", "941", "743", "220", "745", "643", "162", "714", "831", "721", "939", "35", "473", "571", "888", "373", "982", "", "", "", "721", "939", "35", "571", "888", "373", "939", "571", ""};
