private string series = "Sword & Shield";
private int totalCards = 88;
private string setCode = "PGO";
private string[] _name = {"", "Bulbasaur", "Ivysaur", "Venusaur", "Radiant Venusaur", "Alolan Exeggutor V", "Spinarak", "Ariados", "Charmander", "Charmeleon", "Charizard", "Radiant Charizard", "Moltres", "Numel", "Camerupt", "Squirtle", "Wartortle", "Blastoise", "Radiant Blastoise", "Slowpoke", "Slowbro", "Magikarp", "Gyarados", "Lapras", "Articuno", "Wimpod", "Golisopod", "Pikachu", "Pikachu", "Zapdos", "Mewtwo V", "Mewtwo VSTAR", "Natu", "Xatu", "Lunatone", "Sylveon", "Onix", "Larvitar", "Pupitar", "Solrock", "Conkeldurr V", "Alolan Rattata", "Alolan Raticate", "Tyranitar", "Steelix", "Meltan", "Melmetal", "Melmetal V", "Melmetal VMAX", "Dragonite V", "Dragonite VSTAR", "Chansey", "Blissey", "Ditto", "Eevee", "Snorlax", "Aipom", "Ambipom", "Slaking V", "Bidoof", "Bibarel", "Pidove", "Tranquill", "Unfezant", "Blanche", "Candela", "Egg Incubator", "Lure Module", "PokéStop", "Rare Candy", "Spark", "Alolan Exeggutor V", "Mewtwo V", "Conkeldurr V", "Conkeldurr V", "Melmetal V", "Dragonite V", "Slaking V", "Professor's Research", "Mewtwo VSTAR", "Melmetal VMAX", "Dragonite VSTAR", "Blanche", "Candela", "Professor's Research", "Spark", "Mewtwo VSTAR", "Egg Incubator", "Lure Module"};
private string[] _attack1Text = {"", "", "Search your deck for up to 2 Pokémon, reveal them, and put them into your hand. Then, shuffle your deck.", "", "Your opponent's Active Pokémon is now Burned, Confused, and Poisoned.", "Flip a coin. If heads, search your deck for up to 5 Grass Energy cards and attach them to your Pokémon in any way you like. Then, shuffle your deck.", "Flip a coin. If heads, your opponent's Active Pokémon is now Poisoned.", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed and Poisoned.", "Search your deck for a Fire Energy card and attach it to this Pokémon. Then, shuffle your deck.", "", "Discard all Fire Energy from this Pokémon.", "During your next turn, this Pokémon can't use Combustion Blast.", "", "", "This attack does 50 damage to 2 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "", "This attack does 30 more damage for each Water Energy attached to this Pokémon.", "During your next turn, this Pokémon can't use Torrential Cannon.", "Heal 30 damage from this Pokémon.", "Both Active Pokémon are now Asleep.", "Search your deck for any number of Magikarp, reveal them, and put them into your hand. Then, shuffle your deck.", "Flip a coin until you get tails. For each heads, discard the top 2 cards of your opponent's deck.", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "", "", "If this Pokémon moved from your Bench to the Active Spot this turn, this attack does 90 more damage.", "If you played a Supporter card from your hand during this turn, this attack does 30 more damage.", "This Pokémon also does 30 damage to itself.", "", "", "Discard up to 3 Psychic Energy from your Pokémon. This attack does 90 damage for each card you discarded in this way.", "Heal 20 damage from this Pokémon.", "This attack does 90 damage to 1 of your opponent's Pokémon V. This damage isn't affected by Weakness or Resistance.", "Discard a card from your hand. If you do, draw 3 cards.", "Search your deck for up to 2 cards and put them into your hand. Then, shuffle your deck.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "Flip a coin. If heads, this attack does 10 more damage.", "This attack also does 20 damage to each Benched Pokémon (both yours and your opponent's). (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "If this Pokémon was damaged by an attack during your opponent's last turn, this attack does that much more damage.", "Flip a coin. If tails, this attack does nothing.", "Search your deck for a card and put it into your hand. Then, shuffle your deck.", "This attack does 10 damage for each damage counter on all of your Benched Pokémon.", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "", "You may attach a Metal Energy card from your hand to this Pokémon.", "This attack does 60 more damage for each extra Metal Energy attached to this Pokémon (in addition to this attack's cost). You can't add more than 120 damage in this way.", "Discard an Energy from your opponent's Active Pokémon.", "During your next turn, this Pokémon can't attack.", "Heal 30 damage from 1 of your Benched Pokémon.", "Heal all damage from 1 of your Benched Pokémon.", "", "Choose a random card from your opponent's hand. Your opponent reveals that card and shuffles it into their deck.", "This Pokémon is now Asleep.", "Flip a coin. If heads, during your opponent's next turn, prevent all damage from and effects of attacks done to this Pokémon.", "Flip a coin for each Energy attached to this Pokémon. This attack does 60 damage for each heads.", "", "This Pokémon also does 10 damage to itself.", "", "During your opponent's next turn, the Defending Pokémon's attacks do 20 less damage (before applying Weakness and Resistance).", "Flip a coin. If heads, this attack does 20 more damage.", "", "", "", "", "", "", "", "", "Flip a coin. If heads, search your deck for up to 5 Grass Energy cards and attach them to your Pokémon in any way you like. Then, shuffle your deck.", "", "If this Pokémon was damaged by an attack during your opponent's last turn, this attack does that much more damage.", "If this Pokémon was damaged by an attack during your opponent's last turn, this attack does that much more damage.", "You may attach a Metal Energy card from your hand to this Pokémon.", "Discard an Energy from your opponent's Active Pokémon.", "", "", "Discard up to 3 Psychic Energy from your Pokémon. This attack does 90 damage for each card you discarded in this way.", "This attack does 60 more damage for each extra Metal Energy attached to this Pokémon (in addition to this attack's cost). You can't add more than 120 damage in this way.", "During your next turn, this Pokémon can't attack.", "", "", "", "", "Discard up to 3 Psychic Energy from your Pokémon. This attack does 90 damage for each card you discarded in this way.", "", ""};
private string[] _attack2Name = {"", "Razor Leaf", "Razor Leaf", "", "", "Head Swing", "", "Absorb", "", "Flamethrower", "", "", "", "Stomp", "Heat Blast", "", "Hydro Pump", "", "", "Ideal Fishing Day", "Twilight Inspiration", "Raging Fin", "Wild Splash", "Surf", "", "", "Slash", "", "", "", "Transfer Break", "Star Raid", "Peck", "Mind Bend", "Moon Kinesis", "Wonder Flash", "Raging Swing", "", "Tackle", "", "Dynamic Punch", "", "Super Fang", "Earthquake", "Iron Buster", "", "Swinging Smash", "Mega Punch", "", "Buster Tail", "Draconic Star", "Gentle Slap", "Zen Headbutt", "", "Tackle", "", "Slap", "", "", "", "", "Flap", "Flap", "Hurricane Wing", "", "", "", "", "", "", "", "Head Swing", "Transfer Break", "Dynamic Punch", "Dynamic Punch", "Mega Punch", "Buster Tail", "", "", "Star Raid", "", "Draconic Star", "", "", "", "", "Star Raid", "", ""};
private string[] _attack2Cost = {"", "Grass Colorless", "Grass Colorless Colorless", "", "", "Colorless Colorless Colorless", "", "Grass Colorless", "", "Fire Fire Colorless Colorless", "", "", "", "Fire Fire Colorless", "Fire Fire Colorless", "", "Colorless Colorless Colorless", "", "", "Water", "Colorless Colorless", "Colorless Colorless", "Water Water Colorless Colorless", "Water Water Colorless", "", "", "Water Colorless Colorless", "", "", "", "Psychic Psychic Colorless", "Psychic Colorless", "Psychic Colorless", "Psychic Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Fighting Fighting Colorless Colorless", "", "Fighting Colorless Colorless", "", "Fighting Colorless Colorless", "", "Colorless Colorless Colorless", "Darkness Darkness Colorless Colorless", "Metal Colorless Colorless Colorless", "", "Metal Colorless Colorless", "Metal Metal Metal", "", "Water Lightning Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "", "Colorless Colorless", "", "Colorless Colorless Colorless", "", "", "", "", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "", "", "", "", "", "", "", "Colorless Colorless Colorless", "Psychic Psychic Colorless", "Fighting Colorless Colorless", "Fighting Colorless Colorless", "Metal Metal Metal", "Water Lightning Colorless", "", "", "Psychic Colorless", "", "Colorless", "", "", "", "", "Psychic Colorless", "", ""};
private string[] _attack2Damage = {"", "20", "60", "", "", "", "", "50", "", "100", "", "", "", "50+", "120", "", "50+", "", "", "", "", "10+", "230", "110", "", "", "100", "", "", "", "160", "", "20", "50", "30+", "90+", "50×", "", "70", "", "90+", "", "", "180", "170", "", "30+", "140", "", "160", "", "30", "100", "", "20", "", "30", "", "", "", "", "20", "30", "70×", "", "", "", "", "", "", "", "", "160", "90+", "90+", "140", "160", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Text = {"", "", "", "", "", "This attack does 30 damage to 1 of your opponent's Pokémon for each Grass Energy attached to this Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "Heal 50 damage from this Pokémon.", "", "Discard a Fire Energy from this Pokémon.", "", "", "", "Flip a coin. If heads, this attack does 50 more damage.", "", "", "This attack does 10 more damage for each Water Energy attached to this Pokémon.", "", "", "Put an Item card from your discard pile into your hand.", "You can use this attack only if your opponent has exactly 1 Prize card remaining. Take 2 Prize cards.", "This attack does 30 more damage for each Magikarp and Gyarados in your discard pile.", "Discard the top 5 cards of your deck.", "", "", "", "", "", "", "", "Move an Energy from this Pokémon to 1 of your Benched Pokémon.", "This attack does 120 damage to each of your opponent's Pokémon V. This damage isn't affected by Weakness or Resistance. (You can't use more than 1 VSTAR Power in a game.)", "", "Your opponent's Active Pokémon is now Confused.", "This attack does 30 more damage for each Psychic Energy attached to this Pokémon.", "If your opponent's Active Pokémon is a Dragon Pokémon, this attack does 90 more damage.", "This attack does 50 damage for each damage counter on this Pokémon.", "", "", "", "Flip a coin. If heads, this attack does 90 more damage, and your opponent's Active Pokémon is now Confused.", "", "Put damage counters on your opponent's Active Pokémon until its remaining HP is 10.", "This attack also does 20 damage to each of your Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "During your next turn, this Pokémon can't attack.", "", "Flip 2 coins. This attack does 90 more damage for each heads.", "", "", "", "Look at the top 12 cards of your deck and attach any number of Water or Lightning Energy cards you find there to your Pokémon in any way you like. Shuffle the other cards back into your deck. (You can't use more than 1 VSTAR Power in a game.)", "", "", "", "", "", "", "", "", "", "", "", "", "Flip 4 coins. This attack does 70 damage for each heads.", "", "", "", "", "", "", "", "This attack does 30 damage to 1 of your opponent's Pokémon for each Grass Energy attached to this Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "Move an Energy from this Pokémon to 1 of your Benched Pokémon.", "Flip a coin. If heads, this attack does 90 more damage, and your opponent's Active Pokémon is now Confused.", "Flip a coin. If heads, this attack does 90 more damage, and your opponent's Active Pokémon is now Confused.", "", "", "", "", "This attack does 120 damage to each of your opponent's Pokémon V. This damage isn't affected by Weakness or Resistance. (You can't use more than 1 VSTAR Power in a game.)", "", "Look at the top 12 cards of your deck and attach any number of Water or Lightning Energy cards you find there to your Pokémon in any way you like. Shuffle the other cards back into your deck. (You can't use more than 1 VSTAR Power in a game.)", "", "", "", "", "This attack does 120 damage to each of your opponent's Pokémon V. This damage isn't affected by Weakness or Resistance. (You can't use more than 1 VSTAR Power in a game.)", "", ""};
private string[] _weaknessesType = {"", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Metal", "Lightning", "Lightning", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Grass", "Grass", "Grass", "Grass", "Psychic", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "Fire", "Fire", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Lightning", "Lightning", "Lightning", "", "", "", "", "", "", "", "Fire", "Darkness", "Psychic", "Psychic", "Fire", "", "Fighting", "", "Darkness", "Fire", "", "", "", "", "", "Darkness", "", ""};
private string[] _weaknessesValue = {"", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "", "", "", "×2", "×2", "×2", "×2", "×2", "", "×2", "", "×2", "×2", "", "", "", "", "", "×2", "", ""};
private string[] _resistancesType = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "Grass", "Grass", "Grass", "Grass", "Grass", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "Fighting", "", "", "Grass", "", "", "", "Fighting", "Grass", "", "", "", "", "", "Fighting", "", ""};
private string[] _resistancesValue = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "-30", "", "", "-30", "", "", "", "-30", "-30", "", "", "", "", "", "-30", "", ""};
private string[] _retreatCost = {"", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "", "Colorless", "Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "", "", "", "", "", "", "", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "", "Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless", "", "", "", "", "Colorless Colorless", "", ""};
private string[] _nationalPokedexNumber = {"", "1", "2", "3", "3", "103", "167", "168", "4", "5", "6", "6", "146", "322", "323", "7", "8", "9", "9", "79", "80", "129", "130", "131", "144", "767", "768", "25", "25", "145", "150", "150", "177", "178", "337", "700", "95", "246", "247", "338", "534", "19", "20", "248", "208", "808", "809", "809", "809", "149", "149", "113", "242", "132", "133", "143", "190", "424", "289", "399", "400", "519", "520", "521", "", "", "", "", "", "", "", "103", "150", "534", "534", "809", "149", "289", "", "150", "809", "149", "", "", "", "", "150", "", ""};
