private string series = "Sword & Shield";
private int totalCards = 183;
private string setCode = "BST";
private string[] _name = {"", "Bellsprout", "Weepinbell", "Victreebel", "Cacnea", "Cacturne", "Kricketune V", "Cherubi", "Cherrim", "Carnivine", "Durant", "Scatterbug", "Spewpa", "Vivillon", "Fomantis", "Lurantis", "Tapu Bulu", "Blipbug", "Flapple V", "Flapple VMAX", "Entei", "Victini V", "Victini VMAX", "Tepig", "Pignite", "Emboar", "Heatmor", "Salandit", "Salazzle", "Sizzlipede", "Centiskorch", "Horsea", "Seadra", "Kingdra", "Galarian Mr. Mime", "Galarian Mr. Rime", "Remoraid", "Octillery", "Corphish", "Crawdaunt", "Empoleon V", "Frillish", "Jellicent", "Bruxish", "Electabuzz", "Electivire", "Shinx", "Luxio", "Luxray", "Pachirisu", "Tapu Koko V", "Tapu Koko VMAX", "Yamper", "Boltund", "Galarian Slowpoke", "Spoink", "Grumpig", "Baltoy", "Claydol", "Chimecho", "Espurr", "Meowstic", "Mimikyu V", "Necrozma V", "Dottler", "Orbeetle", "Mankey", "Primeape", "Onix", "Cubone", "Marowak", "Gligar", "Gliscor", "Timburr", "Gurdurr", "Conkeldurr", "Mienfoo", "Mienshao", "Rolycoly", "Carkol", "Coalossal", "Silicobra", "Sandaconda", "Falinks", "Stonjourner", "Single Strike Urshifu V", "Single Strike Urshifu VMAX", "Rapid Strike Urshifu V", "Rapid Strike Urshifu VMAX", "Zubat", "Golbat", "Crobat", "Galarian Slowbro", "Murkrow", "Honchkrow", "Houndour", "Houndoom", "Tyranitar V", "Morpeko", "Steelix", "Mawile", "Bronzor", "Bronzong", "Pawniard", "Bisharp", "Honedge", "Doublade", "Aegislash", "Aegislash", "Corviknight V", "Corviknight VMAX", "Spearow", "Fearow", "Lickitung", "Lickilicky", "Glameow", "Purugly", "Stoutland V", "Bouffalant", "Drampa", "Indeedee", "Bruno", "Camping Gear", "Cheryl", "Energy Recycler", "Escape Rope", "Exp. Share", "Fan of Waves", "Korrina's Focus", "Level Ball", "Phoebe", "Rapid Strike Scroll of Swirls", "Rapid Strike Style Mustard", "Single Strike Scroll of Scorn", "Single Strike Style Mustard", "Sordward & Shielbert", "Tool Jammer", "Tower of Darkness", "Tower of Waters", "Urn of Vitality", "Rapid Strike Energy", "Single Strike Energy", "Kricketune V", "Flapple V", "Victini V", "Empoleon V", "Empoleon V", "Tapu Koko V", "Mimikyu V", "Necrozma V", "Single Strike Urshifu V", "Single Strike Urshifu V", "Rapid Strike Urshifu V", "Rapid Strike Urshifu V", "Tyranitar V", "Tyranitar V", "Corviknight V", "Stoutland V", "Bruno", "Cheryl", "Korrina's Focus", "Phoebe", "Rapid Strike Style Mustard", "Single Strike Style Mustard", "Flapple VMAX", "Victini VMAX", "Tapu Koko VMAX", "Single Strike Urshifu VMAX", "Single Strike Urshifu VMAX", "Rapid Strike Urshifu VMAX", "Rapid Strike Urshifu VMAX", "Corviknight VMAX", "Bruno", "Cheryl", "Korrina's Focus", "Phoebe", "Rapid Strike Style Mustard", "Single Strike Style Mustard", "Octillery", "Houndoom", "Exp. Share", "Level Ball", "Rapid Strike Energy", "Single Strike Energy"};
private string[] _attack1Text = {"", "If your opponent's Active Pokémon is Poisoned, this attack does 40 more damage.", "", "Your opponent's Active Pokémon is now Confused. During your opponent's next turn, that Pokémon can't retreat.", "", "Switch 1 of your opponent's Benched Pokémon with their Active Pokémon.", "Flip a coin. If heads, this attack does 80 more damage.", "", "", "During your opponent's next turn, the Defending Pokémon can't retreat.", "", "Flip a coin. If tails, this attack does nothing.", "Heal 40 damage from this Pokémon.", "Heal all damage from 2 of your Benched Pokémon.", "Flip a coin until you get tails. This attack does 20 damage for each heads.", "Heal 30 damage from this Pokémon.", "Your opponent switches their Active Pokémon with 1 of their Benched Pokémon.", "", "During your opponent's next turn, the Defending Pokémon's attacks cost ColorlessColorless more.", "This attack does 10 less damage for each damage counter on this Pokémon.", "You may attach a Fire Energy card from your hand to this Pokémon.", "If your opponent's Active Pokémon is a Pokémon V, this attack does 50 more damage.", "Attach up to 3 Fire Energy cards from your discard pile to your Pokémon in any way you like.", "", "", "", "", "Search your deck for a Pokémon, reveal it, and put it into your hand. Then, shuffle your deck.", "Your opponent's Active Pokémon is now Confused.", "Your opponent's Active Pokémon is now Burned.", "Your opponent's Active Pokémon is now Burned.", "During your opponent's next turn, if the Defending Pokémon tries to attack, your opponent flips a coin. If tails, that attack doesn't happen.", "", "This attack does 40 damage for each Water Energy attached to this Pokémon.", "", "Discard any number of Item cards that have the word 'Ball' in their name from your hand. This attack does 40 more damage for each card you discarded in this way.", "", "", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "Discard a random card from your opponent's hand.", "Move an Energy from this Pokémon to 1 of your Benched Pokémon.", "Discard an Energy from this Pokémon and heal all damage from it.", "This attack does 10 damage for each Water Energy card in your discard pile.", "", "During your next turn, this Pokémon can't use Haymaker.", "Flip a coin. If heads, this attack does 30 more damage.", "", "This attack does 30 damage to 1 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "This attack does 40 damage to 1 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.) Switch this Pokémon with 1 of your Benched Pokémon.", "Search your deck for a Pokémon, reveal it, and put it into your hand. Then, shuffle your deck.", "", "If you have more Prize cards remaining than your opponent, their Active Pokémon is now Paralyzed.", "", "During your opponent's next turn, the Defending Pokémon can't retreat.", "Flip a coin. If heads, switch 1 of your opponent's Benched Pokémon with their Active Pokémon.", "", "Your opponent's Active Pokémon is now Confused.", "This Pokémon also does 60 damage to itself.", "Attach Psychic Energy cards from your discard pile to your Pokémon in any way you like until your Pokémon and your opponent's Pokémon have the same total amount of Energy attached.", "Search your deck for up to 2 basic Energy cards, reveal them, and put them into your hand. Then, shuffle your deck.", "Flip a coin. If heads, this attack does 20 more damage.", "", "Put 3 damage counters on your opponent's Active Pokémon for each Prize card your opponent has taken.", "This attack also does 20 damage to 2 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "Look at the top 4 cards of your deck and put them back in any order.", "For each Energy attached to this Pokémon, search your deck for a Stage 2 Pokémon, except Orbeetle, and put it onto your Bench. Then, shuffle your deck.", "Flip a coin. If tails, this attack does nothing.", "If your opponent has a Stadium in play, discard it.", "", "", "Flip 2 coins. This attack does 90 damage for each heads.", "", "Flip 2 coins. This attack does 40 more damage for each heads.", "", "", "If the Defending Pokémon is an Evolution Pokémon, it can't attack during your opponent's next turn.", "Flip 2 coins. This attack does 30 damage for each heads.", "", "This Pokémon also does 10 damage to itself.", "", "Flip a coin for each Energy attached to this Pokémon. This attack does 90 damage for each heads.", "", "Discard the top 6 cards of your deck. This attack does 60 damage for each Fighting Energy card you discarded in this way.", "This attack does 20 damage for each of your Rapid Strike Pokémon in play.", "If a Stadium is in play, this attack does 30 more damage.", "Search your deck for up to 2 Fighting Energy cards and attach them to this Pokémon. Then, shuffle your deck.", "", "You may switch this Pokémon with 1 of your Benched Pokémon.", "If this Pokémon moved from your Bench to the Active Spot this turn, this attack does 120 more damage.", "Switch this Pokémon with 1 of your Benched Pokémon.", "Discard an Energy from this Pokémon.", "", "Both Active Pokémon are now Poisoned.", "Your opponent reveals their hand.", "If your opponent's Active Pokémon has any Special Energy attached, this attack does 80 more damage.", "", "", "Discard the top 2 cards of your opponent's deck.", "Put an Item card from your discard pile into your hand.", "Flip 2 coins. This attack does 80 damage for each heads.", "Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.", "", "", "During your next turn, this Pokémon's Slash attack does 70 more damage (before applying Weakness and Resistance).", "", "Flip a coin. If heads, this attack does 30 more damage.", "Flip a coin. If heads, discard an Energy from your opponent's Active Pokémon.", "Discard 2 Metal Energy from this Pokémon.", "During your opponent's next turn, prevent all damage done to this Pokémon by attacks from Pokémon VMAX.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "During your next turn, this Pokémon can't use G-Max Hurricane.", "", "", "", "Your opponent chooses to discard the top 3 cards of their deck or to discard 3 cards from their hand.", "", "Draw 3 cards. If you do, this Pokémon is now Asleep.", "If your opponent's Basic Pokémon is Knocked Out by damage from this attack, take 1 more Prize card.", "This Pokémon also does 30 damage to itself.", "Search your deck for up to 2 Basic Pokémon and put them onto your Bench. Then, shuffle your deck.", "Draw 2 cards.", "", "", "", "", "", "", "", "", "", "", "This attack does 30 damage to each of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "This attack does 10 more damage for each damage counter on this Pokémon.", "", "", "", "", "", "", "", "", "Flip a coin. If heads, this attack does 80 more damage.", "During your opponent's next turn, the Defending Pokémon's attacks cost ColorlessColorless more.", "If your opponent's Active Pokémon is a Pokémon V, this attack does 50 more damage.", "Move an Energy from this Pokémon to 1 of your Benched Pokémon.", "Move an Energy from this Pokémon to 1 of your Benched Pokémon.", "", "Put 3 damage counters on your opponent's Active Pokémon for each Prize card your opponent has taken.", "This attack also does 20 damage to 2 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "Search your deck for up to 2 Fighting Energy cards and attach them to this Pokémon. Then, shuffle your deck.", "Search your deck for up to 2 Fighting Energy cards and attach them to this Pokémon. Then, shuffle your deck.", "You may switch this Pokémon with 1 of your Benched Pokémon.", "You may switch this Pokémon with 1 of your Benched Pokémon.", "Discard the top 2 cards of your opponent's deck.", "Discard the top 2 cards of your opponent's deck.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "If your opponent's Basic Pokémon is Knocked Out by damage from this attack, take 1 more Prize card.", "", "", "", "", "", "", "This attack does 10 less damage for each damage counter on this Pokémon.", "Attach up to 3 Fire Energy cards from your discard pile to your Pokémon in any way you like.", "If you have more Prize cards remaining than your opponent, their Active Pokémon is now Paralyzed.", "", "", "If this Pokémon moved from your Bench to the Active Spot this turn, this attack does 120 more damage.", "If this Pokémon moved from your Bench to the Active Spot this turn, this attack does 120 more damage.", "During your next turn, this Pokémon can't use G-Max Hurricane.", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Name = {"", "", "", "Solar Beam", "Beat", "Spiny Punch", "", "", "", "Triple Whip", "Devour", "", "Bug Bite", "Gust", "", "Solar Cutter", "Nature's Judgment", "", "Wing Attack", "", "Fire Fang", "Flare Shot", "Max Victory", "Combustion", "Combustion", "", "Burning Licks", "", "Derisive Roasting", "", "", "", "", "", "Find It", "Frost Smash", "Sharp Fin", "", "", "Crabhammer", "", "Rain Splash", "", "Surf", "", "Lightning Slam", "", "Head Bolt", "Scar Strikes", "Gnaw", "Spiral Thunder", "", "", "Defiant Spark", "", "Power Gem", "Power Gem", "", "Psyshot", "Pleasant Tone", "", "", "", "Special Laser", "Ram", "Zen Headbutt", "", "Steamin' Mad Strike", "Rocky Tackle", "Headbutt", "", "", "Guillotine", "", "Hammer In", "Mega Punch", "", "Spinning Whip", "", "Wild Tackle", "Wild Tackle", "Mud Shot", "Skull Bash", "", "Giga Hammer", "Impact Blow", "G-Max One Blow", "Hundred Furious Blows", "G-Max Rapid Flow", "Speed Dive", "", "", "Unhinged Hammer", "Peck", "", "", "", "Single Strike Crush", "Hangry Tackle", "Heavy Impact", "Piercing Strike", "", "", "Slash", "Steel Slice", "", "", "", "", "Sky Hurricane", "", "", "", "Hammer In", "Pitch", "Claw Slash", "Claw Slash", "Wild Tackle", "", "Spiral Rush", "Hand Kinesis", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Wing Attack", "Flare Shot", "", "", "Spiral Thunder", "", "Special Laser", "Impact Blow", "Impact Blow", "Hundred Furious Blows", "Hundred Furious Blows", "Single Strike Crush", "Single Strike Crush", "Sky Hurricane", "Wild Tackle", "", "", "", "", "", "", "", "Max Victory", "", "G-Max One Blow", "G-Max One Blow", "G-Max Rapid Flow", "G-Max Rapid Flow", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Cost = {"", "", "", "Grass Colorless Colorless", "Grass Colorless", "Grass Colorless", "", "", "", "Grass Colorless Colorless", "Colorless Colorless", "", "Grass Colorless Colorless", "Grass Colorless Colorless", "", "Grass Colorless", "Grass Grass Colorless", "", "Grass Colorless Colorless", "", "Fire Fire Colorless", "Fire Colorless", "Fire Colorless", "Fire Fire Colorless", "Fire Fire Colorless", "", "Colorless Colorless Colorless", "", "Colorless Colorless", "", "", "", "", "", "Colorless Colorless", "Water Colorless Colorless", "Colorless Colorless", "", "", "Water Water Colorless Colorless", "", "Water", "", "Water Water Colorless", "", "Lightning Lightning Lightning Colorless", "", "Lightning Colorless", "Lightning Colorless", "Colorless Colorless", "Lightning Lightning Colorless", "", "", "Lightning Lightning Colorless", "", "Psychic Colorless", "Psychic Psychic Colorless", "", "Psychic Psychic Colorless", "Colorless", "", "", "", "Psychic Psychic Colorless", "Colorless Colorless", "Psychic Colorless Colorless", "", "Fighting Fighting", "Fighting Colorless Colorless Colorless Colorless", "Fighting Colorless", "", "", "Fighting Colorless Colorless", "", "Fighting Colorless Colorless", "Fighting Fighting Colorless Colorless", "", "Fighting Colorless", "", "Fighting Colorless Colorless Colorless", "Fighting Colorless Colorless Colorless", "Fighting Fighting Colorless", "Fighting Fighting Colorless", "", "Fighting Fighting Colorless", "Fighting Fighting Colorless", "Fighting Fighting Fighting Colorless", "Fighting Fighting Colorless", "Fighting Fighting Colorless", "Colorless Colorless", "", "", "Darkness Colorless Colorless", "Darkness Colorless", "", "", "", "Darkness Darkness Colorless Colorless", "Darkness", "Metal Metal Metal Colorless Colorless", "Colorless Colorless Colorless", "", "", "Metal", "Metal Colorless Colorless", "", "", "", "", "Metal Metal Colorless", "", "", "", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "", "Colorless Colorless", "Colorless Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Grass Colorless Colorless", "Fire Colorless", "", "", "Lightning Lightning Colorless", "", "Psychic Psychic Colorless", "Fighting Fighting Colorless", "Fighting Fighting Colorless", "Fighting Fighting Colorless", "Fighting Fighting Colorless", "Darkness Darkness Colorless Colorless", "Darkness Darkness Colorless Colorless", "Metal Metal Colorless", "Colorless Colorless Colorless Colorless", "", "", "", "", "", "", "", "Fire Colorless", "", "Fighting Fighting Fighting Colorless", "Fighting Fighting Fighting Colorless", "Fighting Fighting Colorless", "Fighting Fighting Colorless", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Damage = {"", "", "", "120", "20", "60+", "", "", "", "60×", "", "", "40", "90", "", "70", "80+", "", "120", "", "90", "120", "100+", "50", "90", "", "70", "", "90×", "", "", "", "", "", "", "80", "20", "", "", "140", "", "10", "", "110", "", "180", "", "50", "100+", "30", "20+", "", "", "130", "", "30", "120", "", "100", "20", "", "", "", "100+", "20", "120", "", "50×", "170", "30", "", "", "90", "", "60", "150", "", "90", "", "100", "200", "60", "120", "", "120", "180", "270", "150", "", "20", "", "", "100+", "20", "", "", "", "240", "20+", "200", "100", "", "", "10", "90+", "", "", "", "", "190", "", "", "", "80", "100", "40", "120", "200", "", "30+", "10×", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "120", "120", "", "", "20+", "", "100+", "180", "180", "150", "150", "240", "240", "190", "200", "", "", "", "", "", "", "", "100+", "", "270", "270", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Text = {"", "", "", "", "", "If this Pokémon has any Darkness Energy attached, this attack does 70 more damage.", "", "", "", "Flip 3 coins. This attack does 60 damage for each heads.", "For each of your Durant in play, discard the top card of your opponent's deck.", "", "", "", "", "", "You may discard all Energy from this Pokémon. If you do, this attack does 80 more damage.", "", "", "", "Your opponent's Active Pokémon is now Burned.", "Discard all Energy from this Pokémon.", "If your opponent's Active Pokémon is a Pokémon V, this attack does 120 more damage.", "", "", "", "Flip 2 coins. For each heads, discard an Energy from your opponent's Active Pokémon.", "", "This attack does 90 damage for each Special Condition affecting your opponent's Active Pokémon.", "", "", "", "", "", "Search your deck for an Item card, reveal it, and put it into your hand. Then, shuffle your deck.", "", "", "", "", "", "", "", "", "", "", "During your next turn, this Pokémon can't use Lightning Slam.", "", "", "If your opponent's Active Pokémon already has any damage counters on it, this attack does 100 more damage.", "", "This attack does 40 more damage for each Energy attached to all of your opponent's Pokémon.", "", "", "If this Pokémon has any damage counters on it, this attack can be used for Lightning.", "", "", "", "", "", "Your opponent's Active Pokémon is now Asleep.", "", "", "", "If this Pokémon has any Special Energy attached, this attack does 120 more damage.", "", "", "", "This attack does 50 damage for each of your Benched Pokémon that has any damage counters on it.", "This Pokémon also does 60 damage to itself.", "", "", "", "", "", "", "", "", "Your opponent's Active Pokémon is now Confused. Shuffle this Pokémon and all attached cards into your deck.", "", "This Pokémon also does 10 damage to itself.", "This Pokémon also does 50 damage to itself.", "", "", "", "During your next turn, this Pokémon can't use Giga Hammer.", "During your next turn, this Pokémon can't use Impact Blow.", "Discard all Energy from this Pokémon. This attack's damage isn't affected by any effects on your opponent's Active Pokémon.", "", "Discard all Energy from this Pokémon. This attack does 120 damage to 2 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "", "", "If this Pokémon is affected by a Special Condition, this attack does 120 more damage.", "", "", "", "", "Discard the top 4 cards of your deck.", "If you have no cards in your hand, this attack does 90 more damage.", "", "This attack's damage isn't affected by Weakness or Resistance, or by any effects on your opponent's Active Pokémon.", "", "", "", "If your opponent's Active Pokémon is a Metal Pokémon, this attack does 90 more damage.", "", "", "", "", "During your next turn, this Pokémon can't use Sky Hurricane.", "", "", "", "", "Your opponent switches their Active Pokémon with 1 of their Benched Pokémon.", "", "", "This Pokémon also does 30 damage to itself.", "", "Flip a coin until you get tails. This attack does 30 more damage for each heads.", "This attack does 10 damage for each card in your hand.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Discard all Energy from this Pokémon.", "", "", "This attack does 40 more damage for each Energy attached to all of your opponent's Pokémon.", "", "If this Pokémon has any Special Energy attached, this attack does 120 more damage.", "During your next turn, this Pokémon can't use Impact Blow.", "During your next turn, this Pokémon can't use Impact Blow.", "", "", "Discard the top 4 cards of your deck.", "Discard the top 4 cards of your deck.", "During your next turn, this Pokémon can't use Sky Hurricane.", "This Pokémon also does 30 damage to itself.", "", "", "", "", "", "", "", "If your opponent's Active Pokémon is a Pokémon V, this attack does 120 more damage.", "", "Discard all Energy from this Pokémon. This attack's damage isn't affected by any effects on your opponent's Active Pokémon.", "Discard all Energy from this Pokémon. This attack's damage isn't affected by any effects on your opponent's Active Pokémon.", "Discard all Energy from this Pokémon. This attack does 120 damage to 2 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "Discard all Energy from this Pokémon. This attack does 120 damage to 2 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _weaknessesType = {"", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Metal", "Metal", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Psychic", "Psychic", "Grass", "Grass", "Grass", "Grass", "Grass", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Grass", "Grass", "Grass", "Grass", "Grass", "Psychic", "Grass", "Psychic", "Psychic", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Lightning", "Lightning", "Grass", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Lightning", "Lightning", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fire", "Fire", "Water", "Lightning", "Lightning", "Fighting", "Darkness", "Darkness", "Psychic", "Psychic", "Psychic", "Psychic", "Grass", "Grass", "Fire", "Fighting", "", "", "", "", "", "", "Fire", "Water", "Fighting", "Psychic", "Psychic", "Psychic", "Psychic", "Fire", "", "", "", "", "", "", "Lightning", "Grass", "", "", "", ""};
private string[] _weaknessesValue = {"", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "", "", "×2", "×2", "", "", "", ""};
private string[] _resistancesType = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "", "", "", "", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "", "", "", "", "", "", "Grass", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Grass", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _resistancesValue = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "", "", "", "", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "", "", "", "", "", "", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _retreatCost = {"", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "", "Colorless", "", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "", "", "", "", "", "", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "", "", "", "", "", "", "", "Colorless Colorless", "Colorless Colorless", "", "", "", ""};
