private string series = "Scarlet & Violet";
private int totalCards = 99;
private string setCode = "SFA";
private string[] _name = {"", "Joltik", "Galvantula", "Rowlet", "Dartrix", "Decidueye", "Tapu Bulu", "Houndour", "Houndoom", "Iron Moth", "Horsea", "Seadra", "Kingdra ex", "Sneasel", "Weavile", "Revavroom ex", "Drowzee", "Hypno", "Duskull", "Dusclops", "Dusknoir", "Cresselia", "Sylveon", "Croagunk", "Toxicroak", "Bloodmoon Ursaluna", "Slither Wing", "Zubat", "Golbat", "Crobat", "Absol", "Zorua", "Zoroark", "Inkay", "Malamar", "Yveltal", "Okidogi ex", "Munkidori ex", "Fezandipiti ex", "Pecharunt ex", "Genesect", "Cufant", "Copperajah", "Varoom", "Axew", "Fraxure", "Haxorus", "Kyurem", "Meowth", "Persian", "Eevee", "Furfrou", "Stufful", "Bewear", "Academy at Night", "Binding Mochi", "Cassiopeia", "Colress's Tenacity", "Dangerous Laser", "Janine's Secret Art", "Neutralization Zone", "Night Stretcher", "Poké Vital A", "Powerglass", "Xerosic's Machinations", "Tapu Bulu", "Houndoom", "Horsea", "Duskull", "Dusclops", "Dusknoir", "Cresselia", "Munkidori", "Fezandipiti", "Okidogi", "Zorua", "Cufant", "Fraxure", "Persian", "Bewear", "Kingdra ex", "Revavroom ex", "Okidogi ex", "Munkidori ex", "Fezandipiti ex", "Pecharunt ex", "Cassiopeia", "Colress's Tenacity", "Janine's Secret Art", "Xerosic's Machinations", "Okidogi ex", "Munkidori ex", "Fezandipiti ex", "Pecharunt ex", "Cassiopeia", "Pecharunt ex", "Earthen Vessel", "Powerglass", "Basic Darkness Energy", "Basic Metal Energy"};
private string[] _attack1Text = {"", "Flip a coin. If heads, during your opponent's next turn, prevent all damage from and effects of attacks done to this Pokémon.", "If this Pokémon has any Lightning Energy attached, this attack does 80 more damage.", "Draw a card.", "This attack does 20 damage for each Pokémon in your discard pile that has the United Wings attack.", "Draw cards until you have 7 cards in your hand.", "This Pokémon also does 30 damage to itself.", "", "", "Heal from this Pokémon the same amount of damage you did to your opponent's Active Pokémon.", "Heal 30 damage from this Pokémon.", "Search your deck for up to 3 Pokémon, reveal them, and put them into your hand. Then, shuffle your deck.", "Put up to 3 Water Pokémon from your discard pile onto your Bench.", "", "", "If this Pokémon moved from your Bench to the Active Spot this turn, this attack does 120 more damage.", "Your opponent reveals their hand.", "During your opponent's next turn, if they attach an Energy card from their hand to the Defending Pokémon, their turn ends.", "Put up to 3 Duskull from your discard pile onto your Bench.", "", "During your opponent's next turn, the Defending Pokémon can't retreat.", "Heal 20 damage from each of your Pokémon.", "Flip a coin. If heads, choose 1 of your opponent's Benched Pokémon. Shuffle that Pokémon and all attached cards into their deck.", "", "", "This attack does 30 more damage for each damage counter on your opponent's Active Pokémon.", "If your opponent has any Future Pokémon in play, this attack does 120 more damage.", "Search your deck for a Supporter card, reveal it, and put it into your hand. Then, shuffle your deck.", "", "Your opponent's Active Pokémon is now Poisoned. During Pokémon Checkup, put 2 damage counters on that Pokémon instead of 1.", "If you have at least 3 Darkness Energy in play, this attack does 50 more damage.", "", "This attack does 60 damage for each of your opponent's Pokémon ex and Pokémon V in play.", "Look at the top card of your opponent's deck. You may have your opponent shuffle their deck.", "Switch in 1 of your opponent's Benched Pokémon to the Active Spot. If you do, this attack does 120 damage to the new Active Pokémon. If you didn't play Xerosic's Machinations from your hand during this turn, this attack does nothing.", "Put 2 damage counters on each of your opponent's Pokémon that has any damage counters on it.", "Search your deck for up to 2 Basic Darkness Energy cards and attach them to this Pokémon. Then, shuffle your deck. If you attached Energy to a Pokémon in this way, this Pokémon is now Poisoned.", "During your next turn, this Pokémon can't use Dirty Headbutt.", "This attack does 100 damage to 1 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "This attack does 60 damage for each Prize card your opponent has taken.", "", "", "You may do 100 more damage. If you do, during your next turn, this Pokémon can't attack.", "During your opponent's next turn, this Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "Discard the top card of your deck.", "If your opponent's Active Pokémon has any Special Energy attached, it is Knocked Out.", "Discard all Energy from this Pokémon. This attack does 110 damage to 3 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "Flip 3 coins. This attack does 20 damage for each heads.", "Flip 3 coins. This attack does 50 damage for each heads.", "Search your deck for up to 3 Basic Energy cards of different types, reveal them, and put them into your hand. Then, shuffle your deck.", "Attach a Basic Energy card from your discard pile to 1 of your Benched Pokémon.", "This Pokémon also does 10 damage to itself.", "Search your deck for a Basic Energy card and attach it to this Pokémon. Then, shuffle your deck.", "", "", "", "", "", "", "", "", "", "", "", "This Pokémon also does 30 damage to itself.", "", "Heal 30 damage from this Pokémon.", "Put up to 3 Duskull from your discard pile onto your Bench.", "", "During your opponent's next turn, the Defending Pokémon can't retreat.", "Heal 20 damage from each of your Pokémon.", "Your opponent's Active Pokémon is now Confused.", "This attack does 30 damage for each Energy attached to this Pokémon.", "", "", "", "Discard the top card of your deck.", "Flip 3 coins. This attack does 50 damage for each heads.", "Search your deck for a Basic Energy card and attach it to this Pokémon. Then, shuffle your deck.", "Put up to 3 Water Pokémon from your discard pile onto your Bench.", "If this Pokémon moved from your Bench to the Active Spot this turn, this attack does 120 more damage.", "Search your deck for up to 2 Basic Darkness Energy cards and attach them to this Pokémon. Then, shuffle your deck. If you attached Energy to a Pokémon in this way, this Pokémon is now Poisoned.", "During your next turn, this Pokémon can't use Dirty Headbutt.", "This attack does 100 damage to 1 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "This attack does 60 damage for each Prize card your opponent has taken.", "", "", "", "", "Search your deck for up to 2 Basic Darkness Energy cards and attach them to this Pokémon. Then, shuffle your deck. If you attached Energy to a Pokémon in this way, this Pokémon is now Poisoned.", "During your next turn, this Pokémon can't use Dirty Headbutt.", "This attack does 100 damage to 1 of your opponent's Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)", "This attack does 60 damage for each Prize card your opponent has taken.", "", "This attack does 60 damage for each Prize card your opponent has taken.", "", "", "", ""};
private string[] _attack2Name = {"", "", "", "Leafage", "Cutting Wind", "Power Shot", "", "Rear Kick", "Snarl", "Anachronism Repulsor", "Razor Fin", "Sharp Fin", "Hydro Pump", "Beset", "Hail Claw", "Shattering Speed", "", "", "Mumble", "", "", "Crescent Purge", "Disarming Voice", "Frog Hop", "Clean Hit", "", "Smashing Wing", "Darkness Fang", "Pitch-Black Blade", "", "", "Double Scratch", "Claw Slash", "Peck", "Spinning Attack", "Destructive Beam", "Chain-Crazed", "", "", "", "", "Confront", "", "Headbutt Bounce", "Sharp Fang", "", "Dragon Pulse", "", "", "Slashing Claw", "Headbutt", "", "", "Hammer In", "", "", "", "", "", "", "", "", "", "", "", "", "Snarl", "Razor Fin", "Mumble", "", "", "Crescent Purge", "", "", "", "Double Scratch", "Confront", "", "Slashing Claw", "Hammer In", "Hydro Pump", "Shattering Speed", "Chain-Crazed", "", "", "", "", "", "", "", "Chain-Crazed", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Cost = {"", "", "", "Grass", "Grass", "Grass", "", "Fire Colorless Colorless", "Fire Colorless Colorless", "Fire Fire Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Water Water", "Water Water", "Metal Metal Metal", "", "", "Psychic Psychic", "", "", "Psychic Psychic Psychic", "Psychic Colorless Colorless", "Fighting Colorless", "Fighting Colorless Colorless", "", "Fighting Fighting Colorless", "Darkness", "Darkness Colorless", "", "", "Darkness Colorless", "Darkness Colorless Colorless", "Darkness", "Darkness Colorless Colorless", "Darkness Darkness Colorless", "Darkness Darkness Colorless", "", "", "", "", "Metal Metal Colorless", "", "Metal Metal", "Fighting Metal", "", "Fighting Metal", "", "", "Colorless Colorless Colorless", "Colorless Colorless", "", "", "Colorless Colorless Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "Fire Colorless Colorless", "Colorless Colorless", "Psychic Psychic", "", "", "Psychic Psychic Psychic", "", "", "", "Darkness Colorless", "Metal Metal Colorless", "", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Metal Metal Metal", "Darkness Darkness Colorless", "", "", "", "", "", "", "", "Darkness Darkness Colorless", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Damage = {"", "", "", "10", "30", "170", "", "50", "100", "120", "20", "40", "50+", "30", "70", "250", "", "", "30", "", "", "80+", "90", "20+", "90+", "", "130", "10", "80", "", "", "20×", "110", "10", "90", "100", "130+", "", "", "", "", "70", "", "20", "30", "", "230", "", "", "100", "20", "", "", "130", "", "", "", "", "", "", "", "", "", "", "", "", "100", "20", "30", "", "", "80+", "", "", "", "20×", "70", "", "100", "130", "50+", "250", "130+", "", "", "", "", "", "", "", "130+", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Text = {"", "", "", "", "", "Discard a Basic Grass Energy card from your hand. If you can't, this attack does nothing.", "", "", "During your opponent's next turn, attacks used by the Defending Pokémon do 100 less damage (before applying Weakness and Resistance).", "During your opponent's next turn, prevent all damage done to this Pokémon by attacks from Ancient Pokémon.", "", "", "This attack does 50 more damage for each Water Energy attached to this Pokémon.", "During your opponent's next turn, the Defending Pokémon can't retreat.", "Discard all Energy from this Pokémon. Your opponent's Active Pokémon is now Paralyzed.", "Discard this Pokémon and all attached cards.", "", "", "", "", "", "You may turn 1 of your face-down Prize cards face up. If you do, this attack does 80 more damage. (That Prize card remains face up for the rest of the game.)", "Your opponent's Active Pokémon is now Confused.", "Flip a coin. If heads, this attack does 20 more damage.", "If your opponent's Active Pokémon is an Evolution Pokémon, this attack does 90 more damage.", "", "Discard 2 Energy from this Pokémon.", "", "During your next turn, this Pokémon can't attack.", "", "", "Flip 2 coins. This attack does 20 damage for each heads.", "", "", "", "Flip a coin. If heads, discard an Energy from your opponent's Active Pokémon.", "If this Pokémon is Poisoned, this attack does 130 more damage.", "", "", "", "", "", "", "", "", "", "Discard the top 3 cards of your deck.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "During your opponent's next turn, attacks used by the Defending Pokémon do 100 less damage (before applying Weakness and Resistance).", "", "", "", "", "You may turn 1 of your face-down Prize cards face up. If you do, this attack does 80 more damage. (That Prize card remains face up for the rest of the game.)", "", "", "", "Flip 2 coins. This attack does 20 damage for each heads.", "", "", "", "", "This attack does 50 more damage for each Water Energy attached to this Pokémon.", "Discard this Pokémon and all attached cards.", "If this Pokémon is Poisoned, this attack does 130 more damage.", "", "", "", "", "", "", "", "If this Pokémon is Poisoned, this attack does 130 more damage.", "", "", "", "", "", "", "", "", ""};
private string[] _weaknessesType = {"", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Metal", "Metal", "Fighting", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Psychic", "Psychic", "Grass", "Psychic", "Lightning", "Lightning", "Lightning", "Grass", "Grass", "Grass", "Grass", "Grass", "Lightning", "Fighting", "Fighting", "Fighting", "Fighting", "Fire", "Fire", "Fire", "Fire", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "", "", "", "", "", "", "Fire", "Water", "Lightning", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Psychic", "Grass", "Fire", "", "Fighting", "Fighting", "Lightning", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "", "Fighting", "", "", "", ""};
private string[] _weaknessesValue = {"", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "", "", "", "", "", "", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "×2", "", "", "", "", "×2", "×2", "×2", "×2", "", "×2", "", "", "", ""};
private string[] _resistancesType = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "", "", "", "", "", "Fighting", "", "", "", "", "Grass", "Grass", "Grass", "Grass", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "", "", "", "Grass", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _resistancesValue = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "-30", "-30", "-30", "", "", "", "", "", "-30", "-30", "-30", "", "", "", "", "", "-30", "", "", "", "", "-30", "-30", "-30", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "-30", "-30", "-30", "-30", "-30", "", "", "", "-30", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _retreatCost = {"", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "", "", "", "", "", "", "", "", "", "", "", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "", "", "", "", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "", "Colorless", "", "", "", ""};
private string[] _nationalPokedexNumber = {"", "595", "596", "722", "723", "724", "", "228", "229", "", "116", "117", "230", "215", "461", "966", "96", "97", "355", "356", "477", "488", "700", "453", "454", "901", "", "41", "42", "169", "359", "570", "571", "686", "687", "717", "", "", "", "", "649", "878", "879", "965", "610", "611", "612", "646", "52", "53", "133", "676", "759", "760", "", "", "", "", "", "", "", "", "", "", "", "", "229", "116", "355", "356", "477", "488", "", "", "", "570", "878", "611", "53", "760", "230", "966", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _rules = {"", "", "", "", "", "", "", "", "", "", "", "", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "", "", "As long as this Pokémon is on your Bench, prevent all damage done to this Pokémon by attacks (both yours and your opponent's). | Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Once during each player's turn, that player may put a card from their hand on top of their deck. | You may play only 1 Stadium card during your turn. Put it next to the Active Spot, and discard it if another Stadium comes into play. A Stadium with the same name can't be played.", "Attacks used by the Poisoned Pokémon this card is attached to do 40 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance). | You may attach any number of Pokémon Tools to your Pokémon during your turn. You may attach only 1 Pokémon Tool to each Pokémon, and it stays attached.", "You can use this card only when it is the last card in your hand.  Search your deck for up to 2 cards and put them into your hand. Then, shuffle your deck. | You may play only 1 Supporter card during your turn.", "Search your deck for a Stadium card and an Energy card, reveal them, and put them into your hand. Then, shuffle your deck. | You may play only 1 Supporter card during your turn.", "You can't have more than 1 ACE SPEC card in your deck. | Your opponent's Active Pokémon is now Burned and Confused. | You may play any number of Item cards during your turn.", "Choose up to 2 of your Darkness Pokémon. For each of those Pokémon, search your deck for a Basic Darkness Energy card and attach it to that Pokémon. Then, shuffle your deck. If you attached Energy to your Active Pokémon in this way, it is now Poisoned. | You may play only 1 Supporter card during your turn.", "You can't have more than 1 ACE SPEC card in your deck. | Prevent all damage done to Pokémon that don't have a Rule Box (both yours and your opponent's) by attacks from the opponent's Pokémon ex and Pokémon V. (Pokémon ex, Pokémon V, etc. have Rule Boxes.)    This card can't be put into your hand or deck from the discard pile. | You may play only 1 Stadium card during your turn. Put it next to the Active Spot, and discard it if another Stadium comes into play. A Stadium with the same name can't be played.", "Put a Pokémon or a Basic Energy card from your discard pile into your hand. | You may play any number of Item cards during your turn.", "You can't have more than 1 ACE SPEC card in your deck. | Heal 150 damage from 1 of your Pokémon.    This card can't be put into your hand or deck from the discard pile. | You may play any number of Item cards during your turn.", "At the end of your turn (after your attack), if the Pokémon this card is attached to is in the Active Spot, you may attach a Basic Energy card from your discard pile to it. | You may attach any number of Pokémon Tools to your Pokémon during your turn. You may attach only 1 Pokémon Tool to each Pokémon, and it stays attached.", "Your opponent discards cards from their hand until they have 3 cards in their hand. | You may play only 1 Supporter card during your turn.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "As long as this Pokémon is on your Bench, prevent all damage done to this Pokémon by attacks (both yours and your opponent's). | Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "You can use this card only when it is the last card in your hand.  Search your deck for up to 2 cards and put them into your hand. Then, shuffle your deck. | You may play only 1 Supporter card during your turn.", "Search your deck for a Stadium card and an Energy card, reveal them, and put them into your hand. Then, shuffle your deck. | You may play only 1 Supporter card during your turn.", "Choose up to 2 of your Darkness Pokémon. For each of those Pokémon, search your deck for a Basic Darkness Energy card and attach it to that Pokémon. Then, shuffle your deck. If you attached Energy to your Active Pokémon in this way, it is now Poisoned. | You may play only 1 Supporter card during your turn.", "Your opponent discards cards from their hand until they have 3 cards in their hand. | You may play only 1 Supporter card during your turn.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "You can use this card only when it is the last card in your hand.  Search your deck for up to 2 cards and put them into your hand. Then, shuffle your deck. | You may play only 1 Supporter card during your turn.", "Pokémon ex rule: When your Pokémon ex is Knocked Out, your opponent takes 2 Prize cards.", "You can use this card only if you discard another card from your hand.  Search your deck for up to 2 Basic Energy cards, reveal them, and put them into your hand. Then, shuffle your deck. | You may play any number of Item cards during your turn.", "At the end of your turn (after your attack), if the Pokémon this card is attached to is in the Active Spot, you may attach a Basic Energy card from your discard pile to it. | You may attach any number of Pokémon Tools to your Pokémon during your turn. You may attach only 1 Pokémon Tool to each Pokémon, and it stays attached.", "", ""};
private string[] _img_small = {"", "https://images.pokemontcg.io/sv6pt5/1.png", "https://images.pokemontcg.io/sv6pt5/2.png", "https://images.pokemontcg.io/sv6pt5/3.png", "https://images.pokemontcg.io/sv6pt5/4.png", "https://images.pokemontcg.io/sv6pt5/5.png", "https://images.pokemontcg.io/sv6pt5/6.png", "https://images.pokemontcg.io/sv6pt5/7.png", "https://images.pokemontcg.io/sv6pt5/8.png", "https://images.pokemontcg.io/sv6pt5/9.png", "https://images.pokemontcg.io/sv6pt5/10.png", "https://images.pokemontcg.io/sv6pt5/11.png", "https://images.pokemontcg.io/sv6pt5/12.png", "https://images.pokemontcg.io/sv6pt5/13.png", "https://images.pokemontcg.io/sv6pt5/14.png", "https://images.pokemontcg.io/sv6pt5/15.png", "https://images.pokemontcg.io/sv6pt5/16.png", "https://images.pokemontcg.io/sv6pt5/17.png", "https://images.pokemontcg.io/sv6pt5/18.png", "https://images.pokemontcg.io/sv6pt5/19.png", "https://images.pokemontcg.io/sv6pt5/20.png", "https://images.pokemontcg.io/sv6pt5/21.png", "https://images.pokemontcg.io/sv6pt5/22.png", "https://images.pokemontcg.io/sv6pt5/23.png", "https://images.pokemontcg.io/sv6pt5/24.png", "https://images.pokemontcg.io/sv6pt5/25.png", "https://images.pokemontcg.io/sv6pt5/26.png", "https://images.pokemontcg.io/sv6pt5/27.png", "https://images.pokemontcg.io/sv6pt5/28.png", "https://images.pokemontcg.io/sv6pt5/29.png", "https://images.pokemontcg.io/sv6pt5/30.png", "https://images.pokemontcg.io/sv6pt5/31.png", "https://images.pokemontcg.io/sv6pt5/32.png", "https://images.pokemontcg.io/sv6pt5/33.png", "https://images.pokemontcg.io/sv6pt5/34.png", "https://images.pokemontcg.io/sv6pt5/35.png", "https://images.pokemontcg.io/sv6pt5/36.png", "https://images.pokemontcg.io/sv6pt5/37.png", "https://images.pokemontcg.io/sv6pt5/38.png", "https://images.pokemontcg.io/sv6pt5/39.png", "https://images.pokemontcg.io/sv6pt5/40.png", "https://images.pokemontcg.io/sv6pt5/41.png", "https://images.pokemontcg.io/sv6pt5/42.png", "https://images.pokemontcg.io/sv6pt5/43.png", "https://images.pokemontcg.io/sv6pt5/44.png", "https://images.pokemontcg.io/sv6pt5/45.png", "https://images.pokemontcg.io/sv6pt5/46.png", "https://images.pokemontcg.io/sv6pt5/47.png", "https://images.pokemontcg.io/sv6pt5/48.png", "https://images.pokemontcg.io/sv6pt5/49.png", "https://images.pokemontcg.io/sv6pt5/50.png", "https://images.pokemontcg.io/sv6pt5/51.png", "https://images.pokemontcg.io/sv6pt5/52.png", "https://images.pokemontcg.io/sv6pt5/53.png", "https://images.pokemontcg.io/sv6pt5/54.png", "https://images.pokemontcg.io/sv6pt5/55.png", "https://images.pokemontcg.io/sv6pt5/56.png", "https://images.pokemontcg.io/sv6pt5/57.png", "https://images.pokemontcg.io/sv6pt5/58.png", "https://images.pokemontcg.io/sv6pt5/59.png", "https://images.pokemontcg.io/sv6pt5/60.png", "https://images.pokemontcg.io/sv6pt5/61.png", "https://images.pokemontcg.io/sv6pt5/62.png", "https://images.pokemontcg.io/sv6pt5/63.png", "https://images.pokemontcg.io/sv6pt5/64.png", "https://images.pokemontcg.io/sv6pt5/65.png", "https://images.pokemontcg.io/sv6pt5/66.png", "https://images.pokemontcg.io/sv6pt5/67.png", "https://images.pokemontcg.io/sv6pt5/68.png", "https://images.pokemontcg.io/sv6pt5/69.png", "https://images.pokemontcg.io/sv6pt5/70.png", "https://images.pokemontcg.io/sv6pt5/71.png", "https://images.pokemontcg.io/sv6pt5/72.png", "https://images.pokemontcg.io/sv6pt5/73.png", "https://images.pokemontcg.io/sv6pt5/74.png", "https://images.pokemontcg.io/sv6pt5/75.png", "https://images.pokemontcg.io/sv6pt5/76.png", "https://images.pokemontcg.io/sv6pt5/77.png", "https://images.pokemontcg.io/sv6pt5/78.png", "https://images.pokemontcg.io/sv6pt5/79.png", "https://images.pokemontcg.io/sv6pt5/80.png", "https://images.pokemontcg.io/sv6pt5/81.png", "https://images.pokemontcg.io/sv6pt5/82.png", "https://images.pokemontcg.io/sv6pt5/83.png", "https://images.pokemontcg.io/sv6pt5/84.png", "https://images.pokemontcg.io/sv6pt5/85.png", "https://images.pokemontcg.io/sv6pt5/86.png", "https://images.pokemontcg.io/sv6pt5/87.png", "https://images.pokemontcg.io/sv6pt5/88.png", "https://images.pokemontcg.io/sv6pt5/89.png", "https://images.pokemontcg.io/sv6pt5/90.png", "https://images.pokemontcg.io/sv6pt5/91.png", "https://images.pokemontcg.io/sv6pt5/92.png", "https://images.pokemontcg.io/sv6pt5/93.png", "https://images.pokemontcg.io/sv6pt5/94.png", "https://images.pokemontcg.io/sv6pt5/95.png", "https://images.pokemontcg.io/sv6pt5/96.png", "https://images.pokemontcg.io/sv6pt5/97.png", "https://images.pokemontcg.io/sv6pt5/98.png", "https://images.pokemontcg.io/sv6pt5/99.png"};
